48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.741088867 -4.962145329 26.584068298
C 9.032781601 -3.296638489 24.643297195
C 9.061109543 -1.997268796 23.191154480
C 10.915257454 -1.140830278 23.508903503
C 11.238141060 0.159808978 24.133449554
C 12.145908356 0.344665080 24.823650360
C 13.101261139 -0.323498875 23.127262115
C 13.345811844 -0.959396958 22.302856445
C 11.692758560 -2.233976126 22.385456085
N 8.030369759 -3.710493088 24.436058044
O 9.543706894 -5.942520142 26.402296066
O 8.942141533 -3.543665171 27.336420059
S 7.941795349 -4.648704052 26.395298004
C 13.935513496 -1.474922538 23.747459412
C 5.924060822 0.772623599 18.616565704
C 4.286332130 1.734262586 19.613855362
C 4.582809448 1.494124532 20.816886902
C 5.608734131 0.846013010 20.932262421
C 6.477574348 0.288465559 20.078264236
C 11.742442131 -1.853529334 23.019399643
C 9.897378922 -1.673143029 23.211307526
C 10.912240982 1.217798829 23.686605453
C 12.659955978 0.607151866 22.897077560
C 9.032011986 0.152474433 21.241050720
C 8.571783066 -0.556189060 20.814680099
C 7.555605412 -0.372755468 19.850883484
C 7.567168236 -0.284986317 18.533391953
N 12.724220276 -1.153075099 23.581119537
N 10.111255646 -0.406749457 22.738773346
N 6.689796448 0.375008792 17.819116592
N 4.845741272 1.441507339 18.529747009
O 8.886541367 1.433261633 21.045545578
O 8.642195702 2.604117870 22.836414337
S 9.619588852 1.902012229 22.327682495
O 10.530732155 1.981068850 21.365863800
C 11.131936073 2.528138161 23.855812073
C 9.990384102 0.506337941 23.381551743
C 9.308115959 -0.215677172 25.062206268
C 9.314375877 -1.081815124 25.290641785
C 9.475479126 -2.264273167 24.667778015
C 9.834753036 -2.405090809 22.882991791
C 9.588085175 -0.755891502 21.840396881
N 9.201851845 -4.016414165 24.637083054
C 8.807352066 -3.833722830 26.441101074
C 8.566603661 -5.822626114 26.294609070
N 8.960461617 -6.832604408 25.870216370
C 9.541180611 -6.087058067 24.145509720
C 9.722824097 -5.283472538 24.168479919
