48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.768997669 -4.872875214 26.607120514
C 9.085506439 -3.270678043 24.638397217
C 8.974389076 -1.859131813 23.125473022
C 10.754178047 -1.200431347 23.787433624
C 11.038296700 -0.139254779 24.454860687
C 12.459364891 0.395361781 24.485940933
C 12.969872475 0.051967774 23.613952637
C 13.111172676 -1.393957257 22.308061600
C 11.617814064 -2.283318996 22.462917328
N 8.059325218 -3.698446512 24.463327408
O 9.567506790 -5.875520706 26.406059265
O 8.890972137 -3.463475704 27.347433090
S 7.991253376 -4.549787045 26.443534851
C 13.921531677 -1.525101900 23.713401794
C 5.953698158 0.793653905 18.609588623
C 4.247259140 1.757274032 19.595451355
C 4.562896729 1.483314037 20.764312744
C 5.598331928 0.836754799 20.907159805
C 6.447714806 0.350392014 20.068988800
C 11.931922913 -1.840574145 22.936037064
C 9.882757187 -1.663685441 23.136014938
C 10.719190598 1.349186301 23.435882568
C 12.435473442 0.676295578 23.003082275
C 9.115939140 -0.029956324 21.389825821
C 8.336304665 -0.724091649 20.694044113
C 7.588272572 -0.381096601 19.907739639
C 7.575559139 -0.245449543 18.516374588
N 12.874301910 -1.096448660 23.573843002
N 9.879119873 -0.249818429 22.692630768
N 6.749363899 0.379947782 17.795064926
N 4.862401485 1.469709277 18.504810333
O 9.047190666 1.355877876 21.047752380
O 8.534171104 2.473569155 22.900959015
S 9.624962807 2.048354149 22.279256821
O 10.471041679 1.946668863 21.284915924
C 11.049808502 2.468470335 23.743051529
C 10.048296928 0.155461267 23.799205780
C 9.390467644 0.233339712 24.475116730
C 9.428493500 -1.547701597 25.366588593
C 9.674942970 -2.116046429 24.580018997
C 9.935387611 -2.471316338 22.693746567
C 9.857941628 -0.848773837 22.060073853
N 9.247866631 -4.012434483 24.626630783
C 8.772540092 -3.745410919 26.388444901
C 8.593997002 -5.766558647 26.302841187
N 8.951617241 -6.778039455 25.872529984
C 9.627717972 -6.062455177 24.155227661
C 9.752093315 -5.258053780 24.147382736
