48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.813327789 -4.948451519 26.577699661
C 9.049769402 -3.373679638 24.314992905
C 8.913838387 -1.866162062 23.303955078
C 10.930688858 -1.143789172 23.647542953
C 11.453215599 -0.258071363 24.355875015
C 12.274275780 0.274806798 24.685628891
C 13.295366287 -0.762300313 23.309127808
C 13.352219582 -1.145082116 22.281650543
C 11.697470665 -2.191995859 22.285861969
N 8.019277573 -3.645124912 24.505146027
O 9.527309418 -5.979222775 26.409057617
O 8.989655495 -3.453713655 27.336408615
S 7.955915928 -4.662215710 26.393077850
C 14.222715378 -1.290437222 23.682851791
C 5.946578503 0.796601415 18.636266708
C 4.259243011 1.775640726 19.591688156
C 4.595619678 1.452464700 20.814594269
C 5.593904495 0.866581798 20.939174652
C 6.466434002 0.365928739 20.077299118
C 11.623865128 -1.857824206 23.031635284
C 9.862762451 -1.769628763 23.136978149
C 11.079409599 1.303546906 23.351652145
C 12.169352531 0.852120757 22.967679977
C 9.023846626 0.053098161 21.374326706
C 8.327061653 -0.750843406 20.724136353
C 7.634075165 -0.375560522 19.952955246
C 7.564517021 -0.299256027 18.516838074
N 12.318333626 -0.987573743 23.827814102
N 9.882924080 0.276198715 22.496616364
N 6.735893250 0.365772247 17.830804825
N 4.873090744 1.471596718 18.525524139
O 8.883390427 1.320182204 21.059286118
O 8.658288002 2.460334778 22.897485733
S 9.672953606 1.802534223 22.247135162
O 10.510896683 1.987788439 21.206134796
C 11.168641090 2.558843136 23.783323288
C 10.129231453 0.231896892 23.779890060
C 9.391598701 -0.120713472 24.874904633
C 9.250932693 -1.102155209 25.195055008
C 9.368194580 -2.256912470 24.364704132
C 9.881909370 -2.459881783 22.635612488
C 9.788181305 -0.745877504 22.154527664
N 9.230168343 -3.918619394 25.026016235
C 8.823307991 -3.927737713 26.487749100
C 8.524939537 -5.800656319 26.264568329
N 8.954071045 -6.823256493 25.800724030
C 9.597112656 -5.961226463 24.128662109
C 9.693449974 -5.082262993 24.321865082
