48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.635154247 -4.951836586 26.564924240
C 9.118993759 -3.221148968 24.428865433
C 9.106749535 -1.912786603 23.083803177
C 10.762251854 -1.078564167 23.542903900
C 10.856844902 -0.139598802 24.381717682
C 12.522553444 0.433892190 24.454170227
C 12.992290497 0.077713408 23.640285492
C 12.928657532 -1.659951925 22.387243271
C 11.839626312 -2.179869175 22.394348145
N 8.068183899 -3.770468950 24.458873749
O 9.535336494 -5.966946602 26.544845581
O 9.019657135 -3.416849613 27.302219391
S 7.892923832 -4.650897980 26.368886948
C 13.957020760 -1.494833231 23.704969406
C 5.899269581 0.732148349 18.596538544
C 4.277862072 1.732997298 19.635301590
C 4.606953144 1.458043694 20.769145966
C 5.582434177 0.804503322 20.911359787
C 6.475074768 0.262495488 20.036523819
C 11.873160362 -1.755530715 22.881946564
C 9.913062096 -1.704668760 23.284729004
C 10.717361450 1.394292474 23.431360245
C 12.484603882 0.710464537 23.039892197
C 8.992630959 0.188209265 21.277099609
C 8.572117805 -0.566242993 20.827732086
C 7.545105934 -0.396282494 19.840942383
C 7.572678566 -0.327752203 18.516368866
N 12.851044655 -1.128551126 23.622070312
N 10.182798386 -0.388797671 22.703346252
N 6.670077801 0.329375446 17.800251007
N 4.853375912 1.437437177 18.496797562
O 9.000116348 1.486473203 20.999235153
O 8.525330544 2.432509899 22.922843933
S 9.583385468 1.981500387 22.308027267
O 10.417435646 1.906893373 21.299234390
C 11.036634445 2.453935146 23.718215942
C 10.119624138 0.103624940 23.735771179
C 9.455407143 0.127872899 24.479770660
C 9.446433067 -1.529123187 25.363382339
C 9.654811859 -2.188946247 24.569950104
C 9.911787033 -2.415718317 22.811973572
C 9.512261391 -0.747928441 21.930437088
N 9.199114799 -3.944311857 24.863540649
C 8.834342957 -3.909125090 26.438556671
C 8.523688316 -5.669331551 26.265804291
N 9.038888931 -6.439433098 25.671649933
C 9.550625801 -6.069840908 24.521705627
C 9.863477707 -5.173337936 24.282958984
