48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.675800800 -4.954171181 26.514360428
C 9.185647964 -3.434922695 24.292507172
C 8.906699181 -1.869745970 23.204652786
C 10.772093773 -1.171045661 23.712057114
C 11.070197105 -0.220498249 24.425373077
C 12.335895538 0.599460244 24.390941620
C 13.416644096 -0.493053794 23.704103470
C 13.292351723 -1.366703033 22.262416840
C 11.639266968 -2.029323816 22.358572006
N 8.056165695 -3.686133623 24.440914154
O 9.538980484 -5.906509876 26.363719940
O 8.948910713 -3.445192575 27.430826187
S 7.875320435 -4.628348351 26.351104736
C 13.853256226 -1.106176734 23.652147293
C 5.929463387 0.753054678 18.628694534
C 4.250251770 1.761642337 19.620431900
C 4.551277161 1.479626536 20.773157120
C 5.573970318 0.830146134 20.910535812
C 6.441107273 0.323293835 20.060914993
C 11.663990974 -1.804671049 22.917076111
C 9.903821945 -1.810964465 23.120761871
C 11.441758156 1.184236169 23.569913864
C 12.204863548 0.727757514 22.863796234
C 9.042415619 0.004941833 21.404584885
C 8.336256981 -0.774785995 20.676902771
C 7.627973557 -0.402062029 19.911151886
C 7.595671654 -0.290686846 18.483606339
N 12.660658836 -1.069650650 23.522468567
N 9.764990807 0.237848848 22.508800507
N 6.664468765 0.343981922 17.810108185
N 4.814666748 1.471819639 18.529829025
O 8.946816444 1.290122032 21.134582520
O 8.647049904 2.427955627 22.928304672
S 9.597623825 1.831597805 22.240840912
O 10.543562889 1.902631044 21.391305923
C 11.143851280 2.479968548 23.711030960
C 10.046161652 0.045976650 23.867113113
C 9.352819443 0.233009368 24.629096985
C 9.374612808 -1.606582642 25.393056870
C 9.619325638 -2.325588465 24.620605469
C 9.949888229 -2.537407875 22.590028763
C 9.875170708 -0.795993447 22.242944717
N 9.160616875 -3.581688643 25.178819656
C 8.820592880 -3.796826839 26.500293732
C 8.516210556 -5.751575470 26.247945786
N 8.958788872 -6.778156757 25.822109222
C 9.606367111 -5.934102058 24.111579895
C 9.784924507 -5.100796700 24.086412430
