48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.651579380 -4.977683544 26.517997742
C 9.661090851 -3.531676054 24.181745529
C 8.978789330 -1.933562636 22.923049927
C 10.750903130 -1.113340259 23.123493195
C 11.397827148 -0.214447275 24.746543884
C 12.225536346 0.004489557 24.365818024
C 13.464367867 -0.504861295 23.676925659
C 12.811416626 -1.431536555 22.178737640
C 12.036396980 -1.623143554 22.730091095
N 7.934525967 -3.621008396 24.604539871
O 9.503751755 -5.796062469 26.148012161
O 9.000180244 -3.523758888 27.290092468
S 7.961735249 -4.588016033 26.386638641
C 14.007996559 -1.078815579 23.687147141
C 5.944534779 0.779449642 18.630777359
C 4.261928082 1.747923732 19.592073441
C 4.597600460 1.490758300 20.754592896
C 5.596268177 0.880572855 20.914800644
C 6.451497078 0.378742844 20.035543442
C 11.618654251 -2.249500036 23.019529343
C 9.898909569 -1.924268365 23.217699051
C 11.030062675 1.201333165 23.390836716
C 12.097569466 0.767795980 23.040803909
C 9.076841354 0.019744271 21.360439301
C 8.378481865 -0.685627997 20.740428925
C 7.654033184 -0.372699767 19.919332504
C 7.546865940 -0.238223791 18.483591080
N 12.583323479 -0.777882099 23.614236832
N 9.913725853 -0.192430377 22.589811325
N 6.747910023 0.332267940 17.800939560
N 4.867589474 1.462961793 18.510694504
O 8.968402863 1.340269327 21.113784790
O 8.698163033 2.485865593 22.886194229
S 9.693518639 2.009920597 22.210178375
O 10.538500786 1.948733330 21.251003265
C 11.146164894 2.414558887 23.760892868
C 10.009753227 0.164473116 23.610025406
C 9.482195854 -0.249525949 24.788457870
C 9.320638657 -1.208547592 25.185733795
C 9.444261551 -2.530875206 24.581802368
C 9.670628548 -2.451320171 22.689895630
C 10.096539497 -0.786934972 22.101978302
N 8.944745064 -3.609277725 24.962629318
C 8.734563828 -3.832076073 26.319061279
C 8.023090363 -5.448987484 26.758342743
N 9.064597130 -6.666586399 25.634080887
C 9.531966209 -5.948809624 24.920005798
C 9.959593773 -5.062665462 24.161462784
