48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.761991024 -4.932352066 26.558397293
C 9.101411819 -3.306060553 24.231731415
C 8.843855858 -1.841781616 23.134809494
C 10.834831238 -1.298993826 23.753206253
C 11.255907059 -0.124452062 24.512056351
C 12.722429276 0.308525622 24.375343323
C 13.223836899 -0.525618017 23.592693329
C 13.398880959 -0.997238815 22.465065002
C 11.750727654 -2.132795095 22.318099976
N 8.025916100 -3.671117306 24.439323425
O 9.531261444 -5.931926250 26.406755447
O 8.956751823 -3.378626585 27.319423676
N 7.901983261 -4.649594784 26.371355057
C 14.167107582 -1.205968261 23.699508667
C 5.927453041 0.798674941 18.630903244
C 4.265509129 1.792483211 19.619916916
C 4.547966480 1.477106094 20.751941681
C 5.571530342 0.805560231 20.933876038
C 6.421813488 0.333401471 20.068286896
C 11.619245529 -1.878568649 23.101091385
C 9.838144302 -1.691504002 23.117513657
C 11.054762840 1.197186828 23.336694717
C 12.034105301 0.783381641 22.932041168
C 9.099428177 0.026102768 21.394186020
C 8.321338654 -0.769096076 20.686866760
C 7.602656841 -0.425499737 19.897071838
C 7.536466122 -0.291517437 18.512153625
N 12.268712044 -1.160869598 23.894405365
N 9.882484436 -0.026065182 22.652801514
N 6.723537445 0.349017590 17.822002411
N 4.868498802 1.515438437 18.485685349
O 9.120262146 1.335086107 20.871988297
O 8.574215889 2.413366795 22.918645859
S 9.699048042 2.009023666 22.467943192
O 10.290277481 1.886240005 21.171405792
C 11.175427437 2.428418636 23.698724747
C 10.225586891 0.135051057 23.858119965
C 9.477056503 -0.138933420 24.831302643
C 9.289956093 -1.178960323 25.195478439
C 9.662587166 -2.243138552 24.434816360
C 9.885869980 -2.416607141 22.644508362
C 9.799918175 -0.832348764 22.149484634
N 9.200324059 -3.851196766 24.958963394
C 8.811740875 -3.849898100 26.432397842
C 8.530974388 -5.765110016 26.257371902
N 8.915838242 -6.786970139 25.803482056
C 9.574315071 -5.976775646 24.099308014
C 9.685278893 -5.058774471 24.303359985
