48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.702915192 -4.910711765 26.580211639
C 9.075016975 -3.270721674 24.676841736
C 9.001672745 -1.927840471 23.226070404
C 10.733085632 -1.240431905 23.810241699
C 11.088377953 -0.190903977 24.495687485
C 12.382783890 0.264641017 24.557010651
C 13.199789047 -0.204576418 23.714990616
C 13.346982956 -1.258224368 22.330598831
C 11.536190033 -2.038372993 22.395298004
N 8.053736687 -3.716409683 24.423387527
O 9.639922142 -5.795077801 26.375299454
O 8.908562660 -3.437529087 27.336402893
S 7.999789715 -4.544921875 26.401945114
C 14.047948837 -1.447996259 23.709892273
C 5.936057091 0.773847938 18.624277115
C 4.262060642 1.758414030 19.670988083
C 4.561525345 1.439719319 20.773424149
C 5.583808899 0.788821518 20.945793152
C 6.432567120 0.331774682 20.039379120
C 11.679232597 -1.852870822 22.987764359
C 9.906178474 -1.717041373 23.138591766
C 10.968743324 1.234798670 23.311933517
C 12.074598312 0.786594331 23.001659393
C 9.171810150 0.027193448 21.425054550
C 8.297796249 -0.755073190 20.694540024
C 7.578632355 -0.388743818 19.897182465
C 7.554646015 -0.265743285 18.504674911
N 12.718249321 -1.103811026 23.451005936
N 9.895911217 -0.172604635 22.603649139
N 6.711084843 0.373578399 17.822771072
N 4.836018085 1.482314825 18.528562546
O 9.132863045 1.354012966 20.940313339
O 8.566442490 2.369665861 22.914512634
S 9.859036446 2.164868355 22.674472809
O 10.243208885 1.898534298 21.207397461
C 10.871632576 2.428149939 23.451297760
C 10.118416786 0.057608053 23.752475739
C 9.447471619 0.211032704 24.496850967
C 9.470041275 -1.530975580 25.402536392
C 9.647344589 -2.103538990 24.490102768
C 9.957822800 -2.494926691 22.656980515
C 9.914004326 -0.999501765 22.140491486
N 9.271230698 -4.044318199 24.499893188
C 8.786577225 -3.735808134 26.427450180
C 8.528988838 -5.636700630 26.217782974
N 9.041274071 -6.464215279 25.588729858
C 9.211989403 -6.338480949 24.615863800
C 10.025182724 -4.901792526 24.180213928
