48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.713442326 -4.897286415 26.497814178
C 9.038619041 -3.209609509 24.425563812
C 9.045071602 -1.947435260 23.133867264
C 10.740913391 -1.267072320 23.807888031
C 11.083686829 -0.248196945 24.509880066
C 12.152652740 0.255151957 24.844669342
C 13.041715622 -0.143735945 23.242250443
C 13.441498756 -1.208779097 22.334768295
C 11.575019836 -2.048833847 22.383684158
N 7.990799904 -3.624343872 24.450302124
O 9.486119270 -5.952771187 26.506013870
O 9.072503090 -3.417181492 27.261590958
S 7.749894142 -4.641613960 26.357130051
C 13.981383324 -1.586686611 23.738319397
C 5.929766178 0.763194978 18.623107910
C 4.264277458 1.766158104 19.575160980
C 4.580750942 1.500411868 20.765899658
C 5.558331966 0.820020080 20.898895264
C 6.413144588 0.332896084 20.050804138
C 11.733901978 -1.874823451 23.036697388
C 9.968508720 -1.686878204 23.092248917
C 11.063807487 1.261626720 23.316713333
C 12.354563713 0.790137827 23.048849106
C 9.180674553 0.021326208 21.377309799
C 8.337015152 -0.751308084 20.679111481
C 7.609666348 -0.412633240 19.892206192
C 7.584923267 -0.257164896 18.525426865
N 12.762411118 -1.139504433 23.585063934
N 9.852906227 -0.192684770 22.630332947
N 6.719529152 0.386161953 17.800750732
N 4.858246326 1.445423961 18.502305984
O 9.177865028 1.363950014 20.898607254
O 8.561706543 2.371571302 22.885604858
S 9.869792938 2.143830061 22.662656784
O 10.265110016 1.882470250 21.221874237
C 10.847661972 2.409561157 23.429450989
C 10.104735374 0.091964327 23.787445068
C 9.406872749 0.220761210 24.459749222
C 9.451489449 -1.507084846 25.321826935
C 9.682451248 -2.174543619 24.536682129
C 9.818330765 -2.436886549 22.731235504
C 9.932869911 -0.927410960 22.077289581
N 9.212563515 -3.863199234 24.953712463
C 8.915570259 -3.839096785 26.330806732
C 8.412264824 -5.603251934 26.353977203
N 9.060005188 -6.471084118 25.694112778
C 9.513731003 -6.079726219 24.568023682
C 9.860460281 -5.160085678 24.304809570
