48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.647824764 -4.979192734 26.628133774
C 9.111279488 -3.244513512 24.434707642
C 9.037096024 -1.886264324 23.196596146
C 10.764653206 -1.340127468 23.837301254
C 11.102084160 -0.166623324 24.436790466
C 12.450745583 -0.006908337 24.337009430
C 13.013258934 0.017845526 23.568531036
C 13.158401489 -1.565959692 22.249374390
C 12.155447006 -1.886067748 22.391874313
N 8.122436523 -3.729159117 24.483375549
O 9.619430542 -5.803123951 26.440629959
O 8.833130836 -3.487555981 27.328454971
S 8.035344124 -4.545657635 26.410572052
C 14.117219925 -1.452140570 23.639606476
C 5.925921440 0.818270683 18.604049683
C 4.269768238 1.766639829 19.627281189
C 4.548998356 1.482217908 20.761114120
C 5.597727776 0.855878949 20.897062302
C 6.464006901 0.359093130 20.130338669
C 11.394077301 -2.020512581 22.958438873
C 10.008390427 -1.667791724 23.106086731
C 10.683360100 1.361477613 23.421533585
C 12.479670525 0.677320004 22.901084900
C 9.136738777 0.045795821 21.403524399
C 8.314157486 -0.706844926 20.694635391
C 7.585696220 -0.357403278 19.937479019
C 7.552969456 -0.259849280 18.467401505
N 12.912937164 -0.827002168 23.967414856
N 9.885505676 -0.100573249 22.635044098
N 6.716815948 0.352819473 17.833505630
N 4.877150536 1.526375651 18.484939575
O 9.175398827 1.328535199 20.864902496
O 8.523085594 2.429085970 22.825925827
S 9.812766075 2.161638498 22.626211166
O 10.290934563 1.830129743 21.204517365
C 10.810681343 2.419370651 23.468194962
C 10.025322914 0.138365299 23.831174850
C 9.347527504 0.240134612 24.590566635
C 9.376005173 -1.646088958 25.379587173
C 9.610765457 -2.248627901 24.510105133
C 9.699233055 -2.448804617 22.662759781
C 9.853676796 -0.799538851 22.085485458
N 9.298500061 -4.001885891 24.637907028
C 8.716733932 -3.858059406 26.414443970
C 8.547137260 -5.660603046 26.263288498
N 9.076004028 -6.510478020 25.620241165
C 9.219388962 -6.428433418 24.639127731
C 10.073822975 -4.919495106 24.274171829
