48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.626833439 -4.967517376 26.534704208
C 9.054330826 -3.331118584 24.632127762
C 8.888098717 -1.980035305 23.202013016
C 10.901860237 -1.402368903 23.834058762
C 11.042696953 -0.107396930 24.573808670
C 12.320139885 0.551888287 24.466476440
C 13.355913162 -0.499935299 23.298690796
C 13.396068573 -1.026328087 22.366289139
C 11.787208557 -2.230289936 22.307949066
N 8.054372787 -3.761288643 24.393999100
O 9.648914337 -5.836013317 26.343658447
O 8.835672379 -3.527788162 27.319128036
S 8.026792526 -4.550467014 26.428010941
C 14.180615425 -1.081874609 23.704446793
C 5.925189972 0.778742850 18.601871490
C 4.217513084 1.795243740 19.592098236
C 4.571918964 1.448057175 20.762735367
C 5.561728954 0.835022211 20.867733002
C 6.419445515 0.326496154 20.050970078
C 11.661167145 -1.895717859 23.101013184
C 9.846794128 -1.650944591 23.100067139
C 11.042163849 1.235235095 23.422880173
C 12.418725967 0.694758534 23.460050583
C 8.991969109 -0.060615659 21.251970291
C 8.363734245 -0.722208321 20.692823410
C 7.622904301 -0.386283636 19.912492752
C 7.554072857 -0.284420758 18.490669250
N 12.287940025 -1.238312006 23.888154984
N 10.069892883 0.237337396 22.620788574
N 6.717344284 0.332967341 17.801200867
N 4.887217522 1.484330535 18.471733093
O 8.937668800 1.271979928 21.012596130
O 8.623460770 2.380713224 22.874673843
S 9.604967117 1.830611587 22.201663971
O 10.429144859 1.930245280 21.180448532
C 11.091956139 2.516675472 23.772056580
C 10.089778900 0.272681594 23.847457886
C 9.544732094 0.136933908 24.610469818
C 9.364833832 -1.542708755 25.331399918
C 9.624624252 -2.207576036 24.544960022
C 9.700964928 -2.413183689 22.586025238
C 9.766530037 -0.697365403 22.179222107
N 9.288819313 -4.060164452 24.574176788
C 8.772588730 -3.815976143 26.384584427
C 8.551779747 -5.681239605 26.191946030
N 9.049715996 -6.549717903 25.539054871
C 9.225275993 -6.410810947 24.599271774
C 10.033141136 -4.884546757 24.187871933
