48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.784460068 -4.938615322 26.569808960
C 9.148245811 -3.373451233 24.272863388
C 8.870100975 -1.898942113 23.217603683
C 10.750017166 -1.243502259 23.804815292
C 11.025203705 -0.245025322 24.570405960
C 12.543026924 0.350897104 24.545783997
C 12.966266632 0.059754003 23.646709442
C 13.380802155 -1.330989599 22.390584946
C 11.547483444 -2.050540209 22.367744446
N 8.074634552 -3.642363310 24.439599991
O 9.589882851 -5.927408695 26.385662079
O 8.936479568 -3.369227409 27.327531815
S 7.927121162 -4.653580666 26.365678787
C 13.984512329 -1.533069015 23.683917999
C 5.913846970 0.784618020 18.628396988
C 4.216598511 1.760631323 19.606983185
C 4.566730499 1.503132701 20.736381531
C 5.642662525 0.835322082 20.882848740
C 6.448809147 0.362302661 20.068458557
C 11.711710930 -1.863808632 22.996818542
C 9.885170937 -1.735772848 23.135890961
C 10.918755531 1.323864460 23.353992462
C 12.229471207 0.817450225 23.106412888
C 9.049203873 -0.010680452 21.366029739
C 8.316575050 -0.745290279 20.708435059
C 7.612554073 -0.363112718 19.962322235
C 7.554517746 -0.263355404 18.475467682
N 12.764510155 -1.133520246 23.466100693
N 9.851620674 0.178036571 22.531589508
N 6.760757446 0.343768835 17.809463501
N 4.847854137 1.431621194 18.481399536
O 8.919760704 1.254430413 21.089889526
O 8.680616379 2.436383963 22.899776459
S 9.699024200 1.805343986 22.261960983
O 10.528972626 1.975958228 21.222606659
C 11.123961449 2.443738699 23.779956818
C 10.095302582 0.133234650 23.847427368
C 9.448630333 0.254768133 24.568284988
C 9.353369713 -1.648629665 25.365325928
C 9.649132729 -2.177043915 24.440349579
C 9.878631592 -2.418170214 22.628389359
C 9.919246674 -0.902608037 22.133577347
N 9.249547958 -3.905121803 25.036920547
C 8.818209648 -3.877281427 26.454788208
C 8.568312645 -5.796036720 26.272150040
N 8.982532501 -6.786942005 25.797559738
C 9.572831154 -5.988306046 24.092451096
C 9.671549797 -4.977158546 24.315370560
