48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.771874905 -4.970596313 26.536897659
C 9.687129974 -3.583454132 24.267631531
C 8.842483521 -1.950710773 23.096286774
C 10.809742928 -1.380795240 23.134635925
C 11.303503036 -0.188315630 24.459276199
C 12.537209511 0.264307857 24.442584991
C 12.997806549 0.055733316 23.676256180
C 13.221452713 -1.533786416 22.836410522
C 11.925263405 -1.983529925 22.719339371
N 7.961802483 -3.616251707 24.598655701
O 9.544178009 -5.896677971 26.338193893
O 8.960955620 -3.449888229 27.318967819
S 7.911534786 -4.616771698 26.327339172
C 13.967127800 -1.450830936 23.397649765
C 5.959509850 0.746364295 18.618131638
C 4.246085167 1.768260837 19.583795547
C 4.616868496 1.434194326 20.755554199
C 5.531424046 0.870176673 20.953016281
C 6.420810223 0.325509280 19.996561050
C 11.458931923 -2.324754953 23.011163712
C 9.771962166 -1.643360615 23.045034409
C 10.972485542 1.300969839 23.391113281
C 12.215009689 0.747708440 23.059158325
C 8.989607811 -0.016547495 21.251255035
C 8.388540268 -0.660282493 20.716535568
C 7.623458385 -0.326210499 19.954843521
C 7.565952778 -0.260854125 18.458158493
N 12.802270889 -0.715262949 23.795314789
N 10.035959244 0.295763433 22.704317093
N 6.730502605 0.340685636 17.790996552
N 4.873301029 1.467471957 18.482227325
O 9.030200005 1.302914739 20.999465942
O 8.586301804 2.418693542 22.907018661
S 9.624608040 1.811621785 22.281154633
O 10.379087448 1.914404869 21.195371628
C 11.143427849 2.485501051 23.786067963
C 10.192921638 0.234230131 23.881032944
C 9.578723907 -0.258422762 24.893259048
C 9.330094337 -1.229339957 25.243555069
C 9.412101746 -2.503767252 24.629762650
C 9.494535446 -2.425453186 22.698141098
C 9.897774696 -0.690780461 22.273387909
N 8.974572182 -3.566232681 24.996891022
C 8.721488953 -3.798206329 26.412242889
C 8.548430443 -5.759126663 26.212408066
N 8.923389435 -6.763303757 25.768669128
C 9.587993622 -5.931366920 24.129592896
C 9.908822060 -5.033923149 24.087173462
