48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.672271252 -4.953443527 26.563703537
C 9.110681534 -3.256301641 24.553901672
C 8.959239960 -1.892956853 23.215263367
C 10.761048317 -1.261815190 23.797166824
C 11.061839104 -0.215344623 24.555646896
C 12.226995468 0.255029857 24.721776962
C 13.022344589 0.015097896 23.372478485
C 13.405334473 -1.361102343 22.359781265
C 11.567378044 -2.111184597 22.419235229
N 8.063901901 -3.725455284 24.485126495
O 9.622981071 -5.814938068 26.373516083
O 8.917256355 -3.508471012 27.339588165
S 8.022648811 -4.564435005 26.412054062
C 13.979104996 -1.494200110 23.717582703
C 5.948670864 0.750696540 18.653787613
C 4.274505138 1.791569233 19.577899933
C 4.592205524 1.473326206 20.748329163
C 5.566230297 0.852039397 20.941522598
C 6.429515362 0.328022748 20.036838531
C 11.734816551 -1.877871871 23.005367279
C 9.903761864 -1.677201390 23.125795364
C 10.958193779 1.419057369 23.346225739
C 12.270611763 0.813679934 23.057043076
C 9.136486053 0.046469666 21.381319046
C 8.300050735 -0.752770126 20.680913925
C 7.573755741 -0.408833325 19.938644409
C 7.589781284 -0.295114458 18.475612640
N 12.740315437 -1.114781976 23.466007233
N 9.823296547 -0.145877361 22.666036606
N 6.748136520 0.311861604 17.828207016
N 4.880089760 1.485484600 18.502399445
O 9.168184280 1.332052827 20.840274811
O 8.537936211 2.355400801 22.853925705
S 9.751198769 2.203514099 22.482807159
O 10.279177666 1.870711803 21.200098038
C 11.125801086 2.473324537 23.760623932
C 10.074760437 0.144815698 23.799032211
C 9.434289932 0.270412415 24.478195190
C 9.435730934 -1.577654004 25.381999969
C 9.646067619 -2.157585621 24.517013550
C 9.853669167 -2.487484694 22.709203720
C 9.882489204 -0.903747618 22.155860901
N 9.260065079 -4.036614895 24.604566574
C 8.803000450 -3.813140631 26.313262939
C 8.524552345 -5.656326294 26.249858856
N 9.038167000 -6.544842243 25.572431564
C 9.257774353 -6.439757347 24.650098801
C 10.042909622 -4.887610435 24.224470139
