48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.571794033 -4.866613865 26.561994553
C 9.062898636 -3.323789358 24.277885437
C 8.960927963 -1.886466026 23.136581421
C 10.811220169 -1.068065047 23.680496216
C 11.246010780 -0.242156178 24.399951935
C 12.291206360 0.222235858 24.460088730
C 13.376300812 -0.472274393 23.738569260
C 12.703537941 -1.616426826 22.355436325
C 11.786073685 -2.127140284 22.369533539
N 8.043754578 -3.645040751 24.447196960
O 9.579386711 -5.957177162 26.389900208
O 9.061664581 -3.357542992 27.367609024
S 7.828354359 -4.574556351 26.358907700
C 13.934990883 -1.066322803 23.679109573
C 5.962131500 0.769768476 18.642051697
C 4.271629333 1.796002150 19.629337311
C 4.558228493 1.544297814 20.734779358
C 5.595488548 0.895225585 20.896352768
C 6.430084705 0.381778151 20.050769806
C 11.812482834 -1.740946651 22.864315033
C 9.862853050 -1.690816283 23.146974564
C 11.070518494 1.302289009 23.379381180
C 12.084504128 0.760471344 22.964654922
C 9.116624832 -0.142752022 21.411973953
C 8.319067001 -0.762499213 20.722267151
C 7.585147381 -0.389578432 19.918590546
C 7.595641613 -0.269380927 18.529933929
N 12.592259407 -0.910884321 23.713827133
N 9.837511063 -0.336647958 22.720430374
N 6.765355110 0.376296997 17.831214905
N 4.879785538 1.483830810 18.497516632
O 9.128658295 1.384197712 21.047714233
O 8.629139900 2.401476860 22.956073761
S 9.649248123 2.083433628 22.250831604
O 10.416918755 1.881396770 21.175340652
C 11.187824249 2.442014933 23.688745499
C 10.176388741 0.134208560 23.782594681
C 9.392991066 -0.158018261 24.783164978
C 9.250006676 -1.202211857 25.180526733
C 9.586472511 -2.406005144 24.542488098
C 9.993128777 -2.475072384 22.635320663
C 9.848948479 -0.886523843 22.084815979
N 9.592207909 -3.803541660 24.816331863
C 8.752443314 -3.993288755 26.647937775
C 8.550181389 -5.598089695 26.308015823
N 8.843432426 -6.726282120 25.860736847
C 9.600149155 -5.947715282 24.174345016
C 9.783648491 -4.959390163 24.299877167
