48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.769947052 -4.917783260 26.557165146
C 9.043563843 -3.222446918 24.436759949
C 8.948436737 -1.889508605 23.117151260
C 10.805152893 -1.254670501 23.789979935
C 11.268790245 -0.155027121 24.433860779
C 12.214319229 0.283037692 24.729654312
C 13.203878403 -0.085705847 23.353073120
C 13.355122566 -1.265428782 22.358846664
C 11.585638046 -2.043484688 22.403930664
N 8.006967545 -3.613704920 24.478574753
O 9.605684280 -5.898488045 26.412794113
O 9.019486427 -3.458364725 27.311426163
S 7.826578140 -4.694454193 26.408748627
C 13.968615532 -1.508343220 23.774885178
C 5.924807549 0.775108993 18.644378662
C 4.252860069 1.779215693 19.611127853
C 4.578969002 1.512366652 20.761701584
C 5.579316616 0.866333365 20.935718536
C 6.433848381 0.370886803 20.012523651
C 11.708833694 -1.827965975 22.931331635
C 9.900066376 -1.720546126 23.149328232
C 11.037251472 1.317650437 23.370943069
C 12.153440475 0.731044829 22.995838165
C 9.103816032 -0.026001351 21.393482208
C 8.359848976 -0.701731324 20.680225372
C 7.603043079 -0.362811267 19.882019043
C 7.533536911 -0.263511568 18.468004227
N 12.713863373 -1.038087010 23.553613663
N 9.896716118 -0.170240492 22.624608994
N 6.685509205 0.345085591 17.781522751
N 4.839605808 1.497085810 18.512804031
O 9.049221039 1.360905290 21.067560196
O 8.639416695 2.451455832 22.936210632
S 9.668534279 2.023963690 22.256849289
O 10.396451950 1.959984303 21.189468384
C 11.160713196 2.428883314 23.738634109
C 10.167986870 0.185942143 23.759069443
C 9.342308998 -0.099582583 24.815574646
C 9.277482986 -1.094261289 25.218784332
C 9.652801514 -2.231627941 24.510126114
C 9.880546570 -2.454023123 22.670915604
C 9.949052811 -0.998283148 22.141748428
N 9.195591927 -3.924550533 24.916656494
C 8.850882530 -3.873414278 26.415985107
C 8.561633110 -5.767471313 26.316652298
N 8.960636139 -6.781108856 25.894680023
C 9.554626465 -6.055577755 24.133823395
C 9.743816376 -5.235035896 24.253725052
