48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.533454418 -5.207220078 26.595302582
C 9.081597328 -3.228476048 24.394208908
C 9.071047783 -1.874318123 23.205493927
C 11.119447708 -1.293745756 23.340623856
C 10.854237556 -0.109455787 24.380649567
C 12.617691040 0.303090572 24.393104553
C 13.055788040 -0.185668826 23.658939362
C 13.042087555 -1.542206764 22.076816559
C 12.081328392 -1.921011329 22.551113129
N 8.046213150 -3.724842548 24.457654953
O 9.179590225 -5.782787800 26.388359070
O 8.773972511 -3.579982281 27.368530273
C 8.594581604 -4.534749985 26.544342041
C 13.735855103 -1.039355159 23.760932922
C 5.951472759 0.768510997 18.624937057
C 4.285779953 1.745182514 19.603759766
C 4.574672222 1.458788276 20.729696274
C 5.619533539 0.807254672 20.934354782
C 6.483562469 0.293797672 20.082412720
C 11.625082970 -2.277375698 22.824893951
C 9.949266434 -1.649571896 23.085584641
C 10.669051170 1.422626615 23.504804611
C 12.581890106 0.513710797 22.945287704
C 9.039050102 0.034518830 21.233608246
C 8.501999855 -0.614189208 20.757781982
C 7.586204529 -0.389629275 19.856409073
C 7.564925194 -0.268939227 18.522005081
N 12.431739807 -0.868350148 23.938573837
N 10.228436470 -0.325926036 22.691135406
N 6.726045609 0.384076476 17.811084747
N 4.861192226 1.446532607 18.517200470
O 9.057733536 1.408333302 20.999538422
O 8.560154915 2.440701246 22.846561432
S 9.645086288 2.006300926 22.273195267
O 10.406570435 1.829283237 21.257078171
C 11.070280075 2.525176525 23.737268448
C 10.078619957 0.164236262 23.809707642
C 9.525202751 0.064796016 24.614845276
C 9.495651245 -1.570734501 25.373573303
C 9.510416031 -2.420671940 24.613523483
C 9.749626160 -2.469092131 22.764869690
C 9.720782280 -0.733938336 22.018863678
N 9.281115532 -3.924787045 24.585708618
C 9.076088905 -3.604038477 26.359403610
C 7.891682625 -5.293981552 26.549751282
N 9.164257050 -6.656821251 25.648374557
C 9.490315437 -6.109139919 24.656661987
C 9.788838387 -5.160205364 24.223968506
