48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.670016289 -4.975662231 26.498670578
C 9.530651093 -3.584231853 24.238924026
C 9.092393875 -2.076253653 23.201072693
C 10.832843781 -1.141801476 23.800689697
C 11.036927223 -0.239840612 24.514732361
C 12.537208557 0.347635210 24.525987625
C 12.965973854 0.059303343 23.630153656
C 13.360904694 -1.306850672 22.359886169
C 11.590614319 -2.172673225 22.398338318
N 7.945411205 -3.594991922 24.628086090
O 9.452988625 -5.933349133 26.406686783
O 9.013187408 -3.422523260 27.341674805
S 7.877558708 -4.562627792 26.309360504
C 13.964261055 -1.598655343 23.662296295
C 5.917232513 0.753557503 18.627912521
C 4.271816730 1.716279268 19.622058868
C 4.547472000 1.453230977 20.777976990
C 5.634262562 0.817985594 20.920694351
C 6.465500832 0.299509168 20.080123901
C 11.618846893 -1.854241371 23.024005890
C 10.122941971 -1.681470990 23.052576065
C 10.917355537 1.343449235 23.349552155
C 12.208977699 0.817196429 23.107103348
C 9.025154114 -0.023817163 21.367555618
C 8.341540337 -0.758057237 20.698316574
C 7.586187840 -0.416247308 19.926462173
C 7.530071735 -0.298600048 18.460163116
N 12.782925606 -1.132231593 23.417823792
N 9.863239288 0.208920062 22.471282959
N 6.700728416 0.327405304 17.811851501
N 4.862199783 1.441656709 18.495952606
O 8.892405510 1.257551908 21.134880066
O 8.658946037 2.444469690 22.915319443
S 9.710553169 1.808861971 22.259737015
O 10.515488625 2.039239645 21.205148697
C 11.122920990 2.428636312 23.809173584
C 10.112758636 0.083091542 23.789369583
C 9.439353943 0.181498095 24.519355774
C 9.390510559 -1.638288856 25.352430344
C 9.429376602 -2.489297152 24.594104767
C 9.834609032 -2.378863811 22.778108597
C 9.865443230 -0.781361043 22.055080414
N 8.932258606 -3.583931446 25.003652573
C 8.742716789 -3.804165602 26.337900162
C 8.352772713 -5.527284622 26.451412201
N 9.203207016 -6.545855999 25.520200729
C 9.554010391 -6.012644291 24.534854889
C 9.954499245 -5.037952423 24.123783112
