48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.697783947 -4.977709293 26.537778854
C 9.137220383 -3.365645409 24.285634995
C 9.015641212 -1.827453494 23.432636261
C 11.110306740 -1.348976851 23.630031586
C 11.395377159 -0.197280511 24.322494507
C 12.250752449 0.320940346 24.640356064
C 13.467474937 -0.824660480 23.511823654
C 13.176356316 -1.319134712 22.386602402
C 11.655570030 -2.334913492 22.094633102
N 8.073294640 -3.685425043 24.500858307
O 9.540472031 -5.927351475 26.443365097
O 8.937537193 -3.423726797 27.357173920
S 7.883718014 -4.674269199 26.348157883
C 14.304725647 -1.155965209 23.760492325
C 5.936782360 0.797840536 18.585796356
C 4.244185448 1.767670751 19.561328888
C 4.572262764 1.449605584 20.785751343
C 5.517466068 0.883734882 20.928207397
C 6.432395935 0.361894757 20.071302414
C 11.704428673 -1.936668873 22.718212128
C 9.923243523 -1.736643195 23.145076752
C 11.007064819 1.322038531 23.409669876
C 12.173300743 0.918105781 22.968893051
C 9.014796257 0.043727025 21.370040894
C 8.326414108 -0.721450925 20.684505463
C 7.573721886 -0.352741063 19.920242310
C 7.561722755 -0.245175555 18.477855682
N 12.276944160 -0.896722734 23.922002792
N 9.831492424 0.166586235 22.566823959
N 6.725926876 0.350405753 17.796073914
N 4.867363930 1.470665574 18.479455948
O 8.938413620 1.336112499 21.046245575
O 8.642903328 2.462311983 22.955568314
S 9.654197693 1.849424005 22.248584747
O 10.502936363 1.995895743 21.226781845
C 11.114239693 2.544086218 23.753713608
C 10.057578087 0.328887433 23.855175018
C 9.445183754 0.306648135 24.654644012
C 9.388612747 -1.535889030 25.389081955
C 9.443947792 -2.213580847 24.400905609
C 9.883270264 -2.514177322 22.644021988
C 9.778820992 -0.789856195 22.165491104
N 9.212970734 -3.925907612 25.068710327
C 8.796184540 -3.906935692 26.476888657
C 8.530426025 -5.795109749 26.288528442
N 8.959516525 -6.802792072 25.822532654
C 9.615471840 -5.970285892 24.146543503
C 9.678806305 -5.014426231 24.325799942
