48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.707637787 -4.882676125 26.574207306
C 9.081689835 -3.229150534 24.357580185
C 9.122728348 -1.780494928 22.879570007
C 10.746907234 -0.978839815 23.417165756
C 11.112089157 -0.164525047 24.419195175
C 12.372576714 0.273200244 24.538589478
C 13.288103104 -0.546183228 23.907613754
C 12.829195976 -1.375081182 22.285915375
C 11.864618301 -1.662816286 22.752708435
N 7.983046532 -3.698778629 24.482330322
O 9.561377525 -5.848628998 26.376857758
O 8.913446426 -3.470088720 27.391416550
N 8.079710960 -4.571636677 26.454898834
C 13.854354858 -1.153002739 23.738307953
C 5.952239037 0.782168806 18.608402252
C 4.270875454 1.797903776 19.638711929
C 4.524942875 1.571574092 20.704893112
C 5.585529804 0.845456660 20.910175323
C 6.408836842 0.362369627 20.021944046
C 11.619083405 -2.372693539 22.855119705
C 9.880767822 -1.853179336 23.353660583
C 10.925033569 1.350964665 23.273462296
C 12.069810867 0.875456095 22.911720276
C 9.117298126 -0.438684732 21.487606049
C 8.332800865 -0.710690856 20.774600983
C 7.640367031 -0.329594642 19.989982605
C 7.585727215 -0.204620406 18.491598129
N 12.642339706 -1.176838517 23.536191940
N 9.986203194 -0.268160671 22.728992462
N 6.766294479 0.365078866 17.795457840
N 4.882993221 1.499217391 18.467414856
O 9.136754990 1.534688592 21.021911621
O 8.592241287 2.447794676 22.956014633
S 9.649299622 2.069032669 22.243135452
O 10.382031441 1.859255195 21.154357910
C 11.169408798 2.509931326 23.737131119
C 10.138628006 0.164752632 23.764581680
C 9.376198769 0.333532065 24.490358353
C 9.519496918 -1.527430058 25.313938141
C 9.597534180 -2.208564281 24.643136978
C 9.938297272 -2.417313337 22.742124557
C 10.125689507 -0.803416669 22.115783691
N 9.152888298 -4.069033146 24.610263824
C 8.689957619 -3.851973295 26.542697906
C 8.605279922 -5.756158352 26.304172516
N 8.950556755 -6.783362389 25.935562134
C 9.589508057 -6.071594715 24.187164307
C 9.656825066 -5.181459904 24.223865509
