48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.518703461 -4.924161911 26.625230789
C 9.078488350 -3.353123665 24.552200317
C 9.058222771 -1.995906949 23.102191925
C 11.187669754 -1.475776315 23.399147034
C 11.433053970 -0.211047232 24.587203979
C 12.056221008 0.403338432 24.054267883
C 13.487633705 -0.745045602 23.371974945
C 13.488658905 -1.114345551 22.409917831
C 11.696395874 -1.962503910 22.543565750
N 8.088748932 -3.721243858 24.476612091
O 9.531368256 -5.895702362 26.384754181
O 8.822388649 -3.550932169 27.399488449
S 8.068599701 -4.572412014 26.491668701
C 14.216888428 -1.384625196 23.769094467
C 5.939332485 0.781631768 18.661453247
C 4.249852657 1.754904032 19.588684082
C 4.532881260 1.485764861 20.787946701
C 5.548697472 0.895054340 20.933887482
C 6.427955151 0.382875532 20.015888214
C 11.680975914 -2.252807379 22.867328644
C 9.948518753 -1.527355313 23.094583511
C 10.842556953 1.468115568 23.549764633
C 12.429658890 0.677090526 23.268756866
C 9.143775940 -0.037274398 21.333555222
C 8.334318161 -0.702102661 20.692300797
C 7.619438171 -0.352299839 19.946855545
C 7.524837017 -0.251002163 18.503553391
N 12.315117836 -0.677143812 23.885232925
N 9.894801140 -0.181057528 22.606464386
N 6.697583199 0.342538685 17.826560974
N 4.841603756 1.493443370 18.503463745
O 9.222126007 1.315886259 20.880376816
O 8.458422661 2.587226391 22.788185120
S 9.620766640 2.074860334 22.730197906
O 10.275391579 1.839474440 21.249172211
C 11.157458305 2.525882006 23.826887131
C 9.779328346 0.608642399 23.577493668
C 9.437328339 -0.084993519 24.757673264
C 9.403784752 -1.114228010 25.201936722
C 9.509813309 -2.209315538 24.476640701
C 9.734915733 -2.383084774 22.560495377
C 9.946956635 -0.849448025 22.131883621
N 9.227132797 -4.048825741 24.631042480
C 8.725649834 -3.872310400 26.460794449
C 8.565610886 -5.767838001 26.315008163
N 8.878036499 -6.777043819 25.890752792
C 9.593251228 -6.107061863 24.203470230
C 9.738299370 -5.279001713 24.196886063
