48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.758413792 -4.899628162 26.562051773
C 9.052940369 -3.443085432 24.654394150
C 9.209463120 -2.007450581 23.349683762
C 11.248097420 -1.565991640 23.173292160
C 10.939555168 0.033040166 24.639371872
C 12.315431595 0.261854321 24.656925201
C 12.968973160 0.027163997 23.571861267
C 13.118957520 -1.386975288 22.339130402
C 11.771367073 -1.736181617 22.338836670
N 8.149675369 -3.580230713 24.473598480
O 9.587020874 -5.930459976 26.473937988
O 9.030735970 -3.381140709 27.234909058
S 7.816030979 -4.651950836 26.327713013
C 13.861302376 -1.519994736 23.723073959
C 5.953546047 0.812198281 18.656295776
C 4.251492500 1.793954968 19.610246658
C 4.559659481 1.513668895 20.776245117
C 5.507636070 0.900115550 20.962139130
C 6.385928154 0.384890348 20.025606155
C 11.481860161 -2.365335703 23.347740173
C 10.004566193 -1.697162271 23.010511398
C 10.948767662 1.329835892 23.243179321
C 12.292088509 0.851191998 23.105785370
C 9.112556458 0.029533206 21.430425644
C 8.314560890 -0.709231973 20.695175171
C 7.583165169 -0.385708779 19.895765305
C 7.552118778 -0.253596187 18.529361725
N 12.837803841 -1.116099477 23.481410980
N 9.787040710 -0.172734648 22.655778885
N 6.742828369 0.380599439 17.834384918
N 4.848504543 1.500182748 18.500465393
O 9.108593941 1.385676742 20.910066605
O 8.568708420 2.394949675 22.905420303
S 9.855280876 2.230976582 22.622980118
O 10.201407433 1.869570732 21.176006317
C 10.858233452 2.503962278 23.417318344
C 10.051282883 0.282896698 23.712900162
C 9.827278137 -0.344011813 24.813039780
C 9.323781013 -1.216842771 25.269588470
C 9.217233658 -2.211215973 24.365917206
C 9.743991852 -2.506412745 22.621513367
C 9.978662491 -0.849904418 22.153676987
N 9.502266884 -4.129661560 24.870464325
C 8.917764664 -3.849050045 26.240739822
C 8.496665001 -5.630656242 26.259071350
N 9.011450768 -6.480447769 25.599529266
C 9.211350441 -6.347684383 24.629545212
C 10.113181114 -4.861711025 24.265428543
