48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.589386463 -4.925775528 26.597034454
C 9.143831253 -3.259103298 24.339794159
C 8.877373695 -1.873667240 23.113765717
C 10.911570549 -1.210240960 23.778223038
C 11.513304710 -0.245497286 24.405027390
C 12.238932610 0.301109046 24.716434479
C 13.416628838 -0.849419236 23.328100204
C 13.469990730 -1.072467923 22.340938568
C 11.734776497 -2.144800663 22.283470154
N 8.110204697 -3.789802551 24.461435318
O 9.556862831 -5.805319309 26.270423889
O 9.036043167 -3.281319618 27.466003418
S 7.799788475 -4.534657955 26.396026611
C 14.287224770 -1.297551155 23.695560455
C 5.921989918 0.788125157 18.645610809
C 4.222954273 1.781204820 19.609470367
C 4.572930813 1.489429474 20.757949829
C 5.562314510 0.864981771 20.897874832
C 6.414814949 0.355314553 20.067575455
C 11.602417946 -1.855263114 23.072120667
C 9.814144135 -1.720590949 23.106325150
C 10.997593880 1.252271652 23.293285370
C 12.143100739 0.815431476 22.926681519
C 9.088181496 0.022910085 21.392831802
C 8.288357735 -0.742212296 20.674968719
C 7.595269680 -0.366230130 19.930751801
C 7.563068390 -0.240420297 18.500530243
N 12.304504395 -0.982878029 23.873983383
N 9.777906418 -0.236931965 22.630748749
N 6.752880096 0.326535851 17.837009430
N 4.888592243 1.455829144 18.499731064
O 9.136975288 1.372805834 20.929267883
O 8.581760406 2.419936895 22.896059036
S 9.852584839 2.158146620 22.662555695
O 10.227214813 1.882580280 21.211301804
C 10.880081177 2.421442509 23.413877487
C 10.018091202 0.172164202 23.730922699
C 9.346143723 -0.081681468 24.789972305
C 9.343577385 -1.218248010 25.219509125
C 9.540578842 -2.289079428 24.526573181
C 9.910129547 -2.498589993 22.631225586
C 9.802623749 -0.890849888 22.120594025
N 9.350618362 -3.987179041 24.569759369
C 8.687818527 -3.920658350 26.758602142
C 8.535559654 -5.291125774 26.397840500
N 9.191105843 -6.621647835 25.593334198
C 9.378620148 -6.354708195 24.565795898
C 9.998795509 -5.036597252 24.185606003
