48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.694810867 -4.936640263 26.540513992
C 9.078178406 -3.277508497 24.615648270
C 9.086070061 -2.052592039 23.155405045
C 11.077454567 -1.438978910 23.461944580
C 11.236755371 -0.034499239 24.522457123
C 12.545851707 0.159242600 24.434846878
C 13.254015923 -0.466444194 23.970252991
C 12.957715988 -1.456487417 22.167543411
C 12.020168304 -1.695705771 22.734670639
N 8.018502235 -3.662459850 24.374649048
O 9.543137550 -5.851640701 26.357742310
O 8.854119301 -3.535319090 27.302801132
S 7.978951931 -4.546103954 26.412769318
C 14.078117371 -1.161355615 23.754407883
C 5.923937798 0.780589581 18.651666641
C 4.256965160 1.774541974 19.629096985
C 4.559113026 1.456784725 20.757846832
C 5.541705608 0.825864911 20.936170578
C 6.409998894 0.320286214 20.040517807
C 11.622392654 -2.259301424 22.694213867
C 9.936682701 -1.622661591 23.013177872
C 11.088347435 1.173746705 23.308506012
C 12.091266632 0.764440119 22.952585220
C 8.930290222 0.011365198 21.205476761
C 8.374434471 -0.634774089 20.668678284
C 7.611526489 -0.351537555 19.897897720
C 7.519993782 -0.246672124 18.465885162
N 12.306506157 -0.867283344 23.862184525
N 10.025317192 0.286260068 22.601390839
N 6.676726818 0.365750492 17.815309525
N 4.857124329 1.507080793 18.510282516
O 8.861131668 1.298225760 21.072505951
O 8.755900383 2.490121365 22.859025955
S 9.677740097 1.810944080 22.216972351
O 10.517658234 2.030478239 21.157005310
C 11.186693192 2.466709852 23.774290085
C 10.102001190 0.266789973 23.838211060
C 9.616320610 -0.181083426 24.876129150
C 9.399889946 -1.190525770 25.339462280
C 9.510921478 -2.342942715 24.849863052
C 9.686191559 -2.474452972 22.919183731
C 9.790589333 -0.643765748 22.223367691
N 9.193939209 -4.056680202 24.406600952
C 8.842824936 -3.671833992 26.361858368
C 8.566274643 -5.729338646 26.301984787
N 8.931493759 -6.776231766 25.910831451
C 9.529471397 -6.084809780 24.082584381
C 9.654003143 -5.283884525 24.106084824
