48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.567348003 -4.917675495 26.554615021
C 9.105696678 -3.265216112 24.485513687
C 9.044610977 -1.947063446 23.111349106
C 10.892482758 -1.473224044 23.844188690
C 10.740588188 -0.317027360 24.435543060
C 12.544057846 0.389146537 24.542331696
C 12.958961487 0.099465288 23.666730881
C 13.409442902 -1.272184134 22.366283417
C 11.574871063 -2.119392872 22.307922363
N 8.082603455 -3.672100544 24.536388397
O 9.565053940 -5.916162491 26.385553360
O 8.846288681 -3.432884216 27.386606216
S 8.024512291 -4.612745285 26.428510666
C 14.010714531 -1.451691389 23.706621170
C 5.956243038 0.777729273 18.641248703
C 4.337018490 1.711120009 19.580354691
C 4.568569660 1.452662945 20.811475754
C 5.620074749 0.779107392 20.945251465
C 6.437222958 0.331949592 20.064119339
C 11.776078224 -1.893164635 22.980993271
C 9.943321228 -1.615276814 23.078615189
C 10.915679932 1.330198884 23.361555099
C 12.222291946 0.855319619 23.164247513
C 9.095264435 -0.006580860 21.412851334
C 8.349451065 -0.714665890 20.678806305
C 7.622961044 -0.375570983 19.903661728
C 7.605694771 -0.276654482 18.493621826
N 12.752917290 -1.109783530 23.456584930
N 9.800084114 -0.175863966 22.689836502
N 6.747150898 0.358938426 17.834114075
N 4.858559608 1.476468563 18.505947113
O 9.030679703 1.395067215 21.080667496
O 8.617124557 2.521245480 22.915178299
S 9.651079178 2.106629848 22.223869324
O 10.402884483 1.924376726 21.212221146
C 11.142553329 2.464788914 23.751590729
C 10.006577492 0.344741017 23.799320221
C 9.554795265 0.199777588 24.526449203
C 9.364161491 -1.568811655 25.404102325
C 9.768243790 -2.090049505 24.516960144
C 9.844680786 -2.407064438 22.676471710
C 9.886619568 -0.881851017 22.081741333
N 9.232673645 -4.008894444 24.661293030
C 8.688197136 -3.867644310 26.491645813
C 8.616704941 -5.787677288 26.272905350
N 8.957540512 -6.797645569 25.827156067
C 9.534897804 -6.052283764 24.144281387
C 9.703988075 -5.236175060 24.165203094
