48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.724521637 -4.974202156 26.453201294
C 9.093417168 -3.262130260 24.416906357
C 9.066466331 -1.696448803 23.147018433
C 10.775870323 -1.237147450 23.803375244
C 11.239638329 -0.255684406 24.461156845
C 12.540073395 0.430681497 24.408664703
C 13.003787041 0.089270979 23.539888382
C 13.364221573 -1.334876776 22.374818802
C 11.652453423 -2.172136307 22.369115829
N 8.021424294 -3.648460865 24.453903198
O 9.319906235 -5.493687630 26.196693420
O 8.985348701 -3.365494251 27.383806229
C 8.089611053 -4.815026760 26.434461594
C 13.946443558 -1.547570467 23.681425095
C 5.943030834 0.757511258 18.640048981
C 4.259118557 1.740592003 19.568433762
C 4.593198299 1.473520994 20.776391983
C 5.602507114 0.839704752 20.925148010
C 6.447672844 0.359635830 20.036460876
C 11.730618477 -1.876478076 23.007862091
C 9.932400703 -1.590601921 23.049276352
C 10.712719917 1.260994792 23.431430817
C 12.408410072 0.685707629 23.009323120
C 9.077328682 -0.051339202 21.297819138
C 8.378323555 -0.680089951 20.681865692
C 7.640070915 -0.340947360 19.951622009
C 7.552015781 -0.281546861 18.450954437
N 12.750027657 -1.136350632 23.488643646
N 9.903374672 -0.316103041 22.627269745
N 6.732542515 0.310120195 17.815202713
N 4.867779255 1.458979845 18.494985580
O 8.991154671 1.295856833 21.043241501
O 8.542047501 2.517160892 22.860914230
S 9.663309097 1.916303396 22.384521484
O 10.482176781 1.957184672 21.293472290
C 11.143989563 2.480081797 23.742527008
C 9.892223358 0.280277014 23.653961182
C 9.296309471 0.229842916 24.515890121
C 9.426548958 -1.540473580 25.411911011
C 9.615406036 -2.116109371 24.597223282
C 9.884858131 -2.411589146 22.734258652
C 10.059290886 -1.081228375 22.078836441
N 9.221076012 -3.950300932 24.496126175
C 8.903486252 -4.106863022 26.627616882
C 7.929369926 -5.776605129 26.885610580
N 9.209714890 -6.533457279 25.664388657
C 9.549125671 -6.071843624 24.572792053
C 9.814815521 -5.162929058 24.172012329
