48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.680271149 -4.935376167 26.593168259
C 9.085760117 -3.306986809 24.667999268
C 9.060189247 -2.013710499 23.105443954
C 10.790106773 -1.229911923 23.817543030
C 11.234815598 -0.114079423 24.395303726
C 12.381253242 0.293942541 24.604177475
C 13.063338280 0.013264077 23.509887695
C 13.163805008 -1.433574796 22.328235626
C 11.546971321 -2.072511435 22.358736038
N 8.088217735 -3.672928572 24.466588974
O 9.521930695 -5.907475471 26.454143524
O 8.877241135 -3.385134220 27.340284348
S 7.986894608 -4.555631638 26.423807144
C 14.005601883 -1.497381330 23.720249176
C 5.935537338 0.759977043 18.660022736
C 4.279981613 1.820317984 19.566511154
C 4.593752384 1.491864562 20.784242630
C 5.570442677 0.846685112 20.935426712
C 6.419622898 0.335701853 20.012868881
C 11.859140396 -1.820306420 22.949884415
C 9.961428642 -1.686008811 23.181205750
C 10.735374451 1.353026152 23.417831421
C 12.564824104 0.699627995 22.951374054
C 9.150172234 0.038308360 21.398887634
C 8.336894989 -0.734239936 20.671920776
C 7.595565319 -0.398512244 19.882829666
C 7.568619251 -0.287676066 18.466123581
N 12.843769073 -1.093882203 23.565118790
N 9.845997810 -0.184976980 22.582197189
N 6.723777294 0.336124331 17.799718857
N 4.864878654 1.517495513 18.532560349
O 9.122380257 1.388230443 20.943996429
O 8.521323204 2.407319069 22.887702942
S 9.790730476 2.158925533 22.647701263
O 10.306320190 1.926118970 21.261623383
C 10.817797661 2.392040491 23.477529526
C 10.096129417 0.153871998 23.750097275
C 9.347819328 -0.130140349 24.866857529
C 9.248317719 -1.089644790 25.262208939
C 9.616506577 -2.223645449 24.525880814
C 9.968317032 -2.429272890 22.665681839
C 9.918608665 -0.932080567 22.074739456
N 9.278280258 -3.941583395 24.653160095
C 8.770273209 -3.750213623 26.425016403
C 8.564332962 -5.754621983 26.296749115
N 8.908791542 -6.758132935 25.854301453
C 9.587037086 -6.091512680 24.181940079
C 9.780078888 -5.245980740 24.193023682
