48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.757032871 -4.935920238 26.589338303
C 9.121995926 -3.241444588 24.664880753
C 8.941249847 -1.852921009 23.220811844
C 10.864030838 -1.488022804 23.644544601
C 11.077253342 -0.105746217 24.434379578
C 12.264747620 0.266007513 24.548698425
C 13.073812485 -0.068636082 23.526723862
C 12.899519920 -1.441573739 22.206985474
C 12.125154495 -1.724691868 22.815332413
N 8.077701569 -3.672095537 24.444871902
O 9.459628105 -5.915585995 25.750698090
O 8.942179680 -3.426520824 27.267076492
S 8.058197975 -4.555260658 26.439184189
C 14.011263847 -1.506451845 23.676746368
C 5.936245918 0.801483870 18.631631851
C 4.268571854 1.807932496 19.669258118
C 4.582350731 1.537449360 20.784763336
C 5.589114666 0.847658157 20.984483719
C 6.424357414 0.352677017 20.058444977
C 11.493817329 -2.318572998 23.064136505
C 9.843900681 -1.667703748 23.160974503
C 10.645525932 1.365340471 23.401437759
C 12.532301903 0.697564304 22.993440628
C 9.090533257 -0.419414848 21.429193497
C 8.335911751 -0.755039096 20.675975800
C 7.630710602 -0.359176397 19.950872421
C 7.562755585 -0.247557342 18.493631363
N 12.965493202 -1.091264725 23.457632065
N 9.903509140 -0.111900188 22.742536545
N 6.710871696 0.355063975 17.796934128
N 4.876497746 1.497430444 18.531410217
O 9.110774994 1.593918085 20.989933014
O 8.500885010 2.460101843 22.932733536
S 9.557693481 2.083651543 22.225036621
O 10.353655815 1.871754050 21.193134308
C 11.091825485 2.537400723 23.779071808
C 10.002406120 0.294731289 23.844455719
C 9.403530121 0.225351810 24.501039505
C 9.540577888 -1.574261427 25.378025055
C 9.727578163 -2.132435083 24.538520813
C 9.711902618 -2.555593967 22.730577469
C 9.839454651 -0.878918290 22.195365906
N 9.308579445 -3.931353807 24.535577774
C 8.794495583 -3.768992186 26.370149612
C 8.451681137 -5.750136375 26.229040146
N 8.956987381 -6.881534100 26.055919647
C 9.454920769 -6.157668114 24.424274445
C 10.106040001 -4.803415298 24.132614136
