48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.569960117 -4.896715164 26.514789581
C 9.145710945 -3.226770878 24.274948120
C 9.006512642 -1.794110537 23.070165634
C 10.783178329 -1.228921294 23.797527313
C 11.208461761 -0.148322061 24.538217545
C 12.190058708 0.202858031 24.716693878
C 13.059095383 -0.042965904 23.265880585
C 13.382477760 -1.289397001 22.316715240
C 11.551254272 -2.043745279 22.364742279
N 8.068253517 -3.698494434 24.439168930
O 9.475200653 -5.993732452 26.446708679
O 8.988016129 -3.255223513 27.383045197
S 7.748429775 -4.589332581 26.329757690
C 13.953759193 -1.511573195 23.710479736
C 5.936533928 0.788712263 18.596700668
C 4.221446514 1.765022278 19.580602646
C 4.562524319 1.503469467 20.754926682
C 5.621092319 0.844625294 20.893739700
C 6.467011452 0.367269158 20.060306549
C 11.716509819 -1.877023339 22.998439789
C 9.947534561 -1.712926030 23.142833710
C 11.008578300 1.347046018 23.421449661
C 12.233864784 0.806935608 23.064167023
C 9.078833580 -0.402736485 21.409408569
C 8.348244667 -0.764407456 20.680625916
C 7.651989460 -0.338893801 19.988687515
C 7.565420151 -0.230144709 18.458770752
N 12.759110451 -1.112259865 23.471225739
N 9.796850204 -0.274498165 22.740089417
N 6.771288395 0.347806633 17.793674469
N 4.858129501 1.460599542 18.473882675
O 9.194825172 1.554636240 21.012893677
O 8.547734261 2.415869236 22.929349899
S 9.597195625 2.097431183 22.282001495
O 10.406688690 1.878275037 21.215311050
C 11.136649132 2.455588102 23.731731415
C 10.141965866 0.134127200 23.864370346
C 9.372970581 0.290874809 24.541048050
C 9.434576035 -1.610161185 25.410724640
C 9.654923439 -2.208535433 24.449142456
C 9.944916725 -2.495231867 22.654327393
C 9.951515198 -0.984603286 22.156982422
N 9.268144608 -3.968986750 24.568357468
C 8.621079445 -4.036092758 26.677560806
C 8.519473076 -5.255679131 26.428363800
N 9.162094116 -6.638134003 25.640823364
C 9.534587860 -6.169448376 24.603792191
C 9.814549446 -5.206373692 24.247346878
