48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.652467728 -4.895057201 26.556854248
C 9.154949188 -3.310000658 24.385139465
C 8.853016853 -1.951405168 23.180850983
C 10.968819618 -1.500459194 23.849328995
C 10.828520775 -0.065821305 24.541969299
C 12.552832603 0.162465110 24.455993652
C 13.222837448 -0.492471784 23.990613937
C 12.841554642 -1.661298394 22.149282455
C 12.109605789 -1.948707461 22.297185898
N 8.080450058 -3.660535097 24.502296448
O 9.549460411 -5.931172848 26.442798615
O 8.946488380 -3.483472109 27.342582703
S 7.978868008 -4.592439175 26.366029739
C 14.080511093 -1.190261841 23.752593994
C 5.947713375 0.805328727 18.611000061
C 4.238600731 1.751202345 19.595830917
C 4.573112011 1.458477378 20.718332291
C 5.571270466 0.835429072 20.919713974
C 6.475217342 0.320037991 20.029499054
C 11.819999695 -1.749378085 23.033830643
C 9.931408882 -1.674874425 23.139469147
C 11.070108414 1.058036089 23.282974243
C 12.076149940 0.781894565 22.969861984
C 9.108116150 -0.014174146 21.348814011
C 8.367280006 -0.701630533 20.685340881
C 7.625467300 -0.354166359 19.953325272
C 7.594902515 -0.273135006 18.467226028
N 12.228048325 -0.922043383 23.932767868
N 10.101881981 0.092738271 22.572542191
N 6.724725246 0.414765924 17.814582825
N 4.883820057 1.465881348 18.497577667
O 9.120463371 1.349932194 21.037240982
O 8.578348160 2.468230486 22.884834290
S 9.566446304 2.117486000 22.149904251
O 10.334944725 1.855445147 21.139162064
C 11.116716385 2.626734018 23.747886658
C 10.079191208 0.372833461 23.778106689
C 9.626993179 0.162610292 24.733472824
C 9.418063164 -1.563336372 25.328777313
C 9.658726692 -2.198534250 24.421009064
C 9.629299164 -2.491639137 22.615455627
C 9.775251389 -0.667033553 22.133029938
N 9.198183060 -3.917442322 24.850149155
C 8.796105385 -3.890933275 26.403129578
C 8.581920624 -5.761043549 26.296791077
N 8.981726646 -6.749341965 25.818588257
C 9.608182907 -6.052578926 24.155654907
C 9.750456810 -5.179435253 24.233097076
