48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.424271107 -4.955661774 26.618927002
C 9.083700180 -3.266424894 24.365762711
C 8.938764572 -1.799302101 23.188161850
C 10.926877975 -1.219113469 23.796546936
C 11.116506577 -0.309556484 24.411714554
C 12.442623138 0.653738737 24.426897049
C 13.332861900 -0.582524776 23.255359650
C 13.378993034 -0.976879716 22.304714203
C 11.669268608 -2.149174690 22.334827423
N 8.054117203 -3.703907967 24.442466736
O 9.586583138 -5.902798176 26.396961212
O 8.889217377 -3.513176918 27.426063538
S 7.986700058 -4.576893806 26.443229675
C 14.224514008 -1.259080529 23.636445999
C 5.930310249 0.773353636 18.626106262
C 4.242546558 1.754138350 19.615976334
C 4.580520153 1.483847499 20.758686066
C 5.587091923 0.841455460 20.892305374
C 6.437094688 0.345421612 20.044149399
C 11.627397537 -1.832360029 23.118671417
C 9.860262871 -1.666852713 23.119377136
C 10.995429993 1.399864078 23.436841965
C 12.338050842 0.806195080 23.538558960
C 9.103189468 -0.029523922 21.424699783
C 8.371287346 -0.726784885 20.650070190
C 7.612425804 -0.389508367 19.865293503
C 7.560149193 -0.272852600 18.482728958
N 12.345952988 -1.113179684 23.880643845
N 9.817965508 -0.171265006 22.715921402
N 6.722463131 0.328358322 17.815441132
N 4.868483543 1.479079485 18.470485687
O 9.097601891 1.345094681 21.055624008
O 8.633790970 2.464250326 22.916740417
S 9.635069847 2.052004576 22.210128784
O 10.419314384 1.929780006 21.198631287
C 11.127854347 2.455050468 23.703472137
C 10.100199699 0.213351116 23.819953918
C 9.481271744 0.212727293 24.509246826
C 9.418401718 -1.581381083 25.374618530
C 9.514159203 -2.239361763 24.452005386
C 9.888121605 -2.480559587 22.612102509
C 9.846630096 -0.886270046 22.103752136
N 9.207657814 -3.958851576 24.633457184
C 8.729717255 -3.861700058 26.558700562
C 8.618232727 -5.805681705 26.287242889
N 8.958715439 -6.769919872 25.826709747
C 9.548721313 -6.047671795 24.180212021
C 9.698145866 -5.233781815 24.165859222
