48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.712117195 -4.918521404 26.587249756
C 8.983218193 -3.288629770 24.323595047
C 9.407314301 -2.133186579 23.402526855
C 11.239846230 -1.313658953 23.434223175
C 11.552814484 -0.286825687 24.389295578
C 12.218922615 0.286428660 24.676757812
C 13.577181816 -0.425424486 23.666131973
C 13.021640778 -1.397709727 22.089633942
C 12.159440994 -1.907425523 22.564733505
N 7.883288860 -3.800323009 24.494007111
O 9.520521164 -5.963095665 26.351751328
O 8.924481392 -3.450923920 27.278991699
S 7.928435326 -4.659965515 26.466136932
C 13.839976311 -1.069284678 23.722738266
C 5.897719860 0.742331684 18.640008926
C 4.255115032 1.729556561 19.590333939
C 4.542976856 1.483951926 20.744119644
C 5.637036324 0.821008742 20.922710419
C 6.439447403 0.343717337 20.087110519
C 11.763006210 -2.310454845 22.896327972
C 10.063402176 -1.455021381 22.868803024
C 10.954068184 1.239872932 23.317209244
C 12.146430969 0.855305612 22.943107605
C 8.985236168 0.020039530 21.340221405
C 8.333583832 -0.744491816 20.667591095
C 7.649487972 -0.364290535 19.963287354
C 7.508190155 -0.286611468 18.474817276
N 12.498316765 -0.772681832 23.984270096
N 9.944252968 0.007240391 22.714889526
N 6.678521156 0.264809638 17.804725647
N 4.826541901 1.439034462 18.515399933
O 8.931200027 1.327798843 21.042125702
O 8.638160706 2.474116802 22.841337204
S 9.612524033 2.010838032 22.156948090
O 10.464514732 1.945282936 21.205387115
C 11.174297333 2.557096958 23.739290237
C 10.083899498 0.391257733 23.835060120
C 9.438831329 -0.054023121 24.880870819
C 9.289870262 -1.071365356 25.293619156
C 9.356196404 -2.161171436 24.533014297
C 9.709056854 -2.438071489 22.622482300
C 9.873606682 -0.667077303 22.130681992
N 9.015103340 -4.001337051 24.879827499
C 8.770767212 -3.945037603 26.463071823
C 8.486010551 -5.793089867 26.290952682
N 8.840201378 -6.817915440 25.847732544
C 9.551413536 -6.024200439 24.179119110
C 9.651041031 -5.162168503 24.248270035
