48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.679428577 -4.966244698 26.533798218
C 9.064729691 -3.276035547 24.464157104
C 8.959418297 -1.847822666 23.083324432
C 10.961656570 -1.507435441 23.808891296
C 11.364316940 -0.075801000 24.742721558
C 12.179601669 0.245735258 24.155641556
C 13.727458000 -0.521092355 23.697175980
C 12.842334747 -1.621210217 22.060577393
C 11.953811646 -1.872471213 22.341827393
N 8.005065918 -3.695470572 24.452699661
O 9.563863754 -5.874369621 26.355508804
O 8.887718201 -3.479393959 27.392309189
S 8.053709030 -4.577679634 26.448614120
C 14.008304596 -1.198010921 23.786651611
C 5.941667557 0.757171273 18.680789948
C 4.317576408 1.739108086 19.620365143
C 4.556628704 1.455626726 20.788213730
C 5.604594231 0.817750394 21.040359497
C 6.461368561 0.337786466 20.080884933
C 11.783679008 -1.733121037 22.967273712
C 9.925864220 -1.665447593 23.097919464
C 10.941141129 1.317609310 23.473672867
C 12.233325958 0.671091020 23.334917068
C 9.134515762 -0.048219543 21.336309433
C 8.349896431 -0.711193383 20.680784225
C 7.629219532 -0.335350156 19.976041794
C 7.562446594 -0.228741348 18.494567871
N 12.648120880 -0.865126610 23.781433105
N 9.815948486 -0.209779590 22.601589203
N 6.707635880 0.348845392 17.843444824
N 4.867103100 1.456417918 18.536962509
O 9.228980064 1.356446743 20.904214859
O 8.525304794 2.547873020 22.809854507
S 9.777618408 2.043955088 22.766349792
O 10.261311531 1.839748383 21.223114014
C 10.831874847 2.472701311 23.510820389
C 9.762768745 0.568162441 23.546819687
C 9.378512383 -0.061340231 24.746582031
C 9.388385773 -1.060498357 25.152547836
C 9.746822357 -2.177915573 24.429773331
C 9.815051079 -2.468431711 22.594579697
C 9.916004181 -0.968392193 22.103343964
N 9.171400070 -3.952548981 24.650144577
C 8.727016449 -3.862864971 26.505855560
C 8.575487137 -5.766721249 26.284276962
N 8.904738426 -6.790117264 25.903945923
C 9.551309586 -6.074463844 24.161314011
C 9.684486389 -5.227008820 24.159534454
