48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.656501770 -4.947988987 26.523380280
C 9.129444122 -3.317569256 24.311017990
C 8.889211655 -1.876148343 23.130001068
C 10.837141991 -1.364637733 23.811645508
C 11.072256088 -0.238120258 24.550142288
C 12.318008423 0.280389220 24.530096054
C 12.995750427 0.030099861 23.511466980
C 13.404528618 -1.350725651 22.343788147
C 11.606988907 -2.203314304 22.365564346
N 8.008035660 -3.731963873 24.386379242
O 9.405827522 -5.970638275 26.398550034
O 8.981657982 -3.429977894 27.367431641
S 7.972137928 -4.609514236 26.361686707
C 14.032298088 -1.509803653 23.681262970
C 5.941798210 0.777711093 18.639783859
C 4.249236584 1.764105439 19.676517487
C 4.541592598 1.482174039 20.760814667
C 5.607456684 0.796519458 20.957653046
C 6.434705734 0.310631573 20.106647491
C 11.756557465 -1.890090704 23.001234055
C 9.922472954 -1.718524575 23.097085953
C 10.692268372 1.312110186 23.365110397
C 12.524281502 0.652763367 22.947704315
C 8.995479584 -0.086434394 21.217515945
C 8.385416031 -0.751410902 20.691143036
C 7.618541241 -0.380341500 19.936538696
C 7.563671589 -0.278960377 18.499885559
N 12.763108253 -1.103888750 23.400457382
N 10.072898865 0.246746749 22.610681534
N 6.732333183 0.360250145 17.839118958
N 4.901181221 1.428737044 18.487573624
O 8.924492836 1.233633041 21.007793427
O 8.561600685 2.435167551 22.802938461
S 9.645213127 1.769496918 22.207822800
O 10.483563423 2.050799847 21.184911728
C 11.090335846 2.515359163 23.744739532
C 10.036702156 0.236707970 23.927091599
C 9.383424759 0.245382980 24.652050018
C 9.390031815 -1.583506465 25.381633759
C 9.672821045 -2.208168983 24.498960495
C 9.824353218 -2.479605675 22.698942184
C 9.818969727 -0.698876977 22.135694504
N 9.017821312 -3.730255365 25.082582474
C 8.778921127 -3.891674042 26.475545883
C 8.294908524 -5.568440437 26.559173584
N 9.234401703 -6.537653923 25.516855240
C 9.641139030 -6.001796246 24.626977921
C 10.167732239 -5.213047504 24.100908279
