48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.670682907 -4.932473183 26.605325699
C 9.110063553 -3.222646713 24.347486496
C 9.000762939 -1.769019246 23.204322815
C 10.762187958 -1.214580059 23.794170380
C 11.118406296 -0.119518220 24.493822098
C 12.386271477 0.268376738 24.586931229
C 13.018308640 0.019927189 23.603496552
C 13.204200745 -1.354283571 22.297557831
C 11.601942062 -2.235995531 22.417516708
N 8.044812202 -3.664339781 24.513458252
O 9.589149475 -5.880908012 26.400693893
O 8.923763275 -3.434430361 27.398031235
S 8.023993492 -4.573674679 26.445676804
C 13.975791931 -1.493663073 23.687055588
C 5.938622952 0.794614255 18.634031296
C 4.273878574 1.790292382 19.617063522
C 4.554591179 1.486764669 20.774972916
C 5.569913387 0.831147790 20.934782028
C 6.435612679 0.352654606 20.046352386
C 11.884951591 -1.847608685 22.933889389
C 9.921809196 -1.651555181 23.101976395
C 10.747816086 1.332784414 23.392604828
C 12.485828400 0.719572365 22.990165710
C 9.145372391 0.013474327 21.395338058
C 8.312375069 -0.706457555 20.663391113
C 7.581389904 -0.348453254 19.919633865
C 7.608349323 -0.199229240 18.449195862
N 12.856246948 -1.117211819 23.581613541
N 9.905448914 -0.139645010 22.651948929
N 6.743999004 0.400346905 17.811046600
N 4.858614445 1.487249851 18.506113052
O 9.181417465 1.348004818 20.927879333
O 8.492326736 2.368078947 22.832015991
S 9.796288490 2.147177935 22.659351349
O 10.263930321 1.826914549 21.212741852
C 10.810539246 2.391903877 23.480762482
C 10.086999893 0.087367728 23.828460693
C 9.414011002 0.221830338 24.597614288
C 9.435996056 -1.606206536 25.423036575
C 9.615445137 -2.195335388 24.480148315
C 9.912376404 -2.499192476 22.657430649
C 9.816411018 -0.838181674 22.087013245
N 9.196084023 -3.953025103 24.675617218
C 8.758581161 -3.835049629 26.470790863
C 8.597386360 -5.733541012 26.324977875
N 9.013478279 -6.768391609 25.880458832
C 9.589023590 -6.068349838 24.178180695
C 9.743766785 -5.229811668 24.196342468
