48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.725825310 -4.987671852 26.517644882
C 9.058930397 -3.292401552 24.600347519
C 9.011504173 -2.066223145 23.194950104
C 10.937109947 -1.198964834 23.691617966
C 11.067723274 -0.159320503 24.456497192
C 12.763399124 0.390795469 24.470195770
C 13.104488373 -0.254974842 23.718631744
C 12.887777328 -1.477712035 22.163610458
C 11.977335930 -1.768729806 22.826398849
N 8.045905113 -3.715003014 24.433912277
O 9.529735565 -5.927758694 26.543226242
O 8.867142677 -3.476930857 27.332015991
S 7.959396362 -4.534446716 26.350061417
C 14.029722214 -1.055427313 23.710920334
C 5.908174515 0.773870051 18.593482971
C 4.279273510 1.742253423 19.626577377
C 4.597592354 1.473369718 20.743419647
C 5.627375603 0.838418484 20.921089172
C 6.480878830 0.343331516 20.082843781
C 11.694437981 -2.529392481 22.655059814
C 9.928593636 -1.718173504 23.135208130
C 10.743774414 1.279134393 23.322307587
C 12.614285469 0.535826802 23.084585190
C 9.032296181 0.040038891 21.370910645
C 8.366780281 -0.718116939 20.679807663
C 7.645576000 -0.368785530 19.931987762
C 7.540894508 -0.249609008 18.467153549
N 12.257453918 -1.097551346 23.828767776
N 9.974258423 0.263537496 22.533178329
N 6.699640274 0.318357289 17.801586151
N 4.860754490 1.487382174 18.487197876
O 8.853303909 1.296103597 21.041786194
O 8.609161377 2.505424976 22.840791702
S 9.642244339 1.812139273 22.209453583
O 10.607840538 2.010739088 21.110994339
C 11.188746452 2.590186834 23.762857437
C 10.108346939 0.187248200 23.802680969
C 9.453484535 -0.103550121 24.756940842
C 9.295608521 -1.219148397 25.231435776
C 9.543967247 -2.270984411 24.521080017
C 9.823073387 -2.477279663 22.711627960
C 9.856626511 -0.738128304 22.145166397
N 9.216973305 -3.946784258 24.669317245
C 8.772705078 -3.760680437 26.369432449
C 8.493522644 -5.663396358 26.279432297
N 9.040124893 -6.460378647 25.690097809
C 9.426660538 -6.194778442 24.500015259
C 9.828791618 -5.200149536 24.194181442
