48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.514963627 -4.923980713 26.495388031
C 9.124631882 -3.304409981 24.438985825
C 9.062246323 -1.942157626 23.163970947
C 10.778829575 -1.226051569 23.823059082
C 11.175765991 -0.154720649 24.539157867
C 12.237238884 0.238722458 24.633464813
C 13.404702187 -0.149915963 23.568172455
C 13.305602074 -1.153798938 22.349155426
C 11.620052338 -2.186347008 22.389974594
N 8.142487526 -3.803546429 24.782096863
O 9.523718834 -5.848647594 26.506477356
O 8.790331841 -3.561715841 27.330524445
S 7.903464317 -4.459341526 26.114091873
C 14.038604736 -1.495081067 23.703405380
C 5.919220924 0.779017031 18.642578125
C 4.263405323 1.755557775 19.583200455
C 4.519518375 1.527113080 20.755094528
C 5.576756001 0.831503749 20.900590897
C 6.419193745 0.362090021 20.067527771
C 11.767216682 -1.831233740 23.020416260
C 9.981931686 -1.639345884 23.131898880
C 10.987316132 1.217255473 23.330102921
C 12.093764305 0.751299441 22.991044998
C 9.125597954 0.053560674 21.415340424
C 8.315176010 -0.735120654 20.699663162
C 7.586026669 -0.379244536 19.924858093
C 7.557554722 -0.219411299 18.501262665
N 12.722278595 -1.025044680 23.469236374
N 9.825518608 -0.143103272 22.677080154
N 6.731285095 0.335626662 17.840961456
N 4.833610535 1.436648488 18.481796265
O 9.094614983 1.363530993 20.922369003
O 8.571593285 2.341575861 22.901830673
S 9.888706207 2.188296556 22.655694962
O 10.230237007 1.869084835 21.197229385
C 10.871459961 2.407546043 23.441846848
C 10.138219833 0.070187733 23.816701889
C 9.354306221 0.282875270 24.574394226
C 9.309870720 -1.552278280 25.372190475
C 9.594247818 -2.246667147 24.457344055
C 9.892913818 -2.367178917 22.732051849
C 9.821506500 -0.788858712 22.085844040
N 9.474923134 -3.998538733 24.745006561
C 8.944017410 -3.818456650 26.394752502
C 8.572036743 -5.746291637 26.261491776
N 8.950610161 -6.754101753 25.908672333
C 9.596668243 -5.919370174 24.167318344
C 9.825284004 -5.181826115 24.207181931
