48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.780349255 -4.939672947 26.551288605
C 9.102737427 -3.249018908 24.353345871
C 8.958431244 -1.871083260 23.134355545
C 10.780081749 -1.282311440 23.852617264
C 11.111048698 -0.087475248 24.509368896
C 12.280727386 0.278002530 24.588165283
C 13.005503654 0.016825214 23.490020752
C 13.289694786 -1.374304533 22.339832306
C 11.547676086 -2.101620674 22.395729065
N 8.008377075 -3.651813984 24.554403305
O 9.577496529 -5.868201733 26.429676056
O 8.895630836 -3.426334143 27.347537994
S 8.010407448 -4.598753452 26.467947006
C 13.996683121 -1.518879175 23.701498032
C 5.959822178 0.779570341 18.618852615
C 4.239171505 1.767749906 19.631423950
C 4.593076706 1.501649380 20.738714218
C 5.617759228 0.852884710 20.919565201
C 6.456113815 0.359074503 20.082185745
C 11.811723709 -1.867891788 22.978740692
C 9.928572655 -1.714841008 23.136280060
C 10.662844658 1.399935246 23.402027130
C 12.489494324 0.732987583 23.007427216
C 9.125310898 -0.022815607 21.383415222
C 8.353822708 -0.689478695 20.701669693
C 7.616512299 -0.342455178 19.961277008
C 7.590840340 -0.270777404 18.494760513
N 12.824650764 -1.159057021 23.469560623
N 9.927667618 -0.126727924 22.651103973
N 6.753150940 0.370524824 17.798015594
N 4.896704197 1.437309980 18.471735001
O 9.047299385 1.375220537 21.043453217
O 8.525942802 2.494061232 22.895925522
S 9.617591858 2.059135914 22.275911331
O 10.434226036 1.947551847 21.236780167
C 11.077364922 2.489398956 23.775783539
C 10.032305717 0.190002501 23.809379578
C 9.399849892 0.247992620 24.515325546
C 9.467019081 -1.566995621 25.355911255
C 9.636898994 -2.208810568 24.497989655
C 9.951675415 -2.502694845 22.697286606
C 9.956233025 -0.946349442 22.101396561
N 9.153346062 -3.978571177 24.671852112
C 8.716222763 -3.838203907 26.485740662
C 8.589859009 -5.760796070 26.314710617
N 8.977664948 -6.789112091 25.909606934
C 9.529341698 -6.043114662 24.178905487
C 9.674298286 -5.246011734 24.184001923
