48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.603124619 -5.031388760 26.559263229
C 9.093173027 -3.416774035 24.675989151
C 9.050148964 -2.058844090 23.234479904
C 11.153558731 -1.412927389 23.299179077
C 11.064260483 -0.014362760 24.488368988
C 12.564092636 0.190240070 24.398540497
C 13.245488167 -0.455688596 23.915946960
C 12.975172043 -1.479145288 22.085330963
C 12.065886497 -1.730912566 22.763017654
N 8.131280899 -3.727481604 24.443393707
O 9.569180489 -5.879977226 26.337661743
O 8.891922951 -3.534230471 27.350477219
S 8.017160416 -4.528133392 26.429927826
C 13.932772636 -1.123939395 23.734142303
C 5.911619663 0.773915291 18.644506454
C 4.276826382 1.770001411 19.616708755
C 4.561488152 1.478925586 20.763786316
C 5.563044548 0.867839336 20.930639267
C 6.440045357 0.362569392 20.047321320
C 11.579916000 -2.350036621 22.848678589
C 9.876538277 -1.568648338 23.046424866
C 11.112956047 1.117596388 23.331661224
C 12.054141998 0.778231144 22.915197372
C 9.027563095 -0.012973713 21.253614426
C 8.389709473 -0.652757347 20.677068710
C 7.660760403 -0.347392499 19.947116852
C 7.520054340 -0.247600183 18.526899338
N 12.399161339 -0.828310728 23.832416534
N 10.102991104 0.162474021 22.627586365
N 6.677519798 0.327904433 17.813753128
N 4.829684258 1.480458617 18.526454926
O 9.072191238 1.353192568 21.026826859
O 8.586195946 2.451919794 22.928180695
S 9.535458565 2.003914595 22.211746216
O 10.293205261 1.938938379 21.177366257
C 11.183744431 2.513155222 23.674795151
C 10.173253059 0.309510380 23.805385590
C 9.842805862 -0.267553210 24.870141983
C 9.333527565 -1.216052532 25.263685226
C 9.295938492 -2.325481176 24.532764435
C 9.650551796 -2.460508585 22.706235886
C 9.848769188 -0.623103797 22.240413666
N 9.315897942 -4.099132538 24.575551987
C 8.761386871 -3.790438414 26.417778015
C 8.465867996 -5.637122631 26.230211258
N 8.985011101 -6.526412010 25.567686081
C 9.226842880 -6.360979557 24.599317551
C 10.067332268 -4.916772842 24.218851089
