48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.693316460 -4.936838150 26.609766006
C 9.075749397 -3.261082411 24.711465836
C 8.993081093 -1.982308507 23.185462952
C 10.777602196 -1.259530067 23.829475403
C 11.149326324 -0.110296994 24.443777084
C 12.359596252 0.293363541 24.507904053
C 13.027865410 0.014898053 23.438331604
C 13.401894569 -1.325403452 22.373971939
C 11.557274818 -2.077237844 22.371589661
N 8.008595467 -3.660354853 24.472705841
O 9.414637566 -5.903979778 25.829479218
O 8.894715309 -3.487454653 27.342823029
S 8.038932800 -4.574697971 26.515777588
C 13.957845688 -1.587283015 23.723344803
C 5.903409481 0.793501258 18.592594147
C 4.269036770 1.759339094 19.612394333
C 4.565707207 1.464665771 20.735961914
C 5.571380138 0.830551445 20.890310287
C 6.454638481 0.321208268 20.096157074
C 11.759314537 -1.872200131 23.009561539
C 9.954126358 -1.679945230 23.166440964
C 10.677570343 1.352788687 23.427726746
C 12.583783150 0.691573203 22.916471481
C 9.194172859 0.067655705 21.389513016
C 8.336279869 -0.737177551 20.641160965
C 7.596361160 -0.397450089 19.899820328
C 7.570946693 -0.255240351 18.498853683
N 12.861547470 -1.168393493 23.455862045
N 9.950169563 -0.070134066 22.583637238
N 6.726054668 0.356656343 17.827207565
N 4.849682808 1.462728858 18.497179031
O 9.119814873 1.398719072 20.946929932
O 8.509878159 2.420175791 22.861360550
S 9.803298950 2.170918703 22.672555923
O 10.255434990 1.903716207 21.243921280
C 10.773392677 2.437607288 23.471172333
C 10.055839539 0.122891635 23.821252823
C 9.357341766 0.251016557 24.557636261
C 9.473093033 -1.561372280 25.430530548
C 9.672842979 -2.183770657 24.590600967
C 9.865440369 -2.443082094 22.735792160
C 9.919330597 -0.883974433 22.106649399
N 9.225994110 -3.929706812 24.597728729
C 8.800783157 -3.768259048 26.415075302
C 8.462367058 -5.754540920 26.306144714
N 9.017393112 -6.910511494 26.170145035
C 9.644372940 -5.991783619 24.405553818
C 9.847990990 -5.084259510 24.182718277
