48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.804488659 -4.921121597 26.580381393
C 9.044578552 -3.411210537 24.324266434
C 9.047179222 -1.837584138 23.329273224
C 11.026679039 -1.436925054 23.477371216
C 11.023499489 -0.033473372 24.491977692
C 12.484965324 0.335361809 24.289579391
C 13.261046410 -0.466103286 23.917160034
C 13.113470078 -1.361111403 22.084405899
C 12.176757812 -1.788673878 22.519592285
N 8.075970650 -3.624263525 24.457406998
O 9.534749031 -5.935482979 26.401134491
O 9.003158569 -3.418570042 27.334909439
S 7.896000385 -4.638643742 26.387695312
C 14.043762207 -1.165191174 23.696762085
C 5.942439079 0.795435965 18.608732224
C 4.216733932 1.789324880 19.587766647
C 4.571323395 1.505522370 20.780397415
C 5.539587021 0.891199648 20.895421982
C 6.426339626 0.353994399 20.004440308
C 11.735094070 -1.901862264 23.071025848
C 9.915826797 -1.662432551 23.010747910
C 10.973358154 1.296361923 23.324623108
C 12.058526039 0.785520256 23.018417358
C 9.013775826 -0.386262178 21.436355591
C 8.258381844 -0.736835599 20.689376831
C 7.599937916 -0.336273968 19.989219666
C 7.568271160 -0.242826998 18.440797806
N 12.282184601 -1.035322070 23.932807922
N 9.797179222 -0.269421130 22.681299210
N 6.736867905 0.343566597 17.786346436
N 4.888754368 1.462514520 18.466094971
O 9.176194191 1.561361194 20.993778229
O 8.569125175 2.426358461 22.930150986
S 9.586277962 2.085117817 22.244251251
O 10.368760109 1.834572434 21.141435623
C 11.121140480 2.529624224 23.747880936
C 10.066393852 0.379128516 23.774072647
C 9.844285011 -0.305200934 24.819772720
C 9.348834991 -1.275026202 25.266654968
C 9.371361732 -2.233989477 24.346418381
C 9.858567238 -2.558859587 22.675361633
C 9.821118355 -0.841885686 22.160539627
N 9.251512527 -3.898234844 25.029197693
C 8.842215538 -3.882516861 26.479801178
C 8.521220207 -5.756422520 26.273668289
N 8.941887856 -6.785427094 25.833160400
C 9.571239471 -5.964090824 24.075883865
C 9.658195496 -5.008013725 24.304674149
