48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.632711411 -4.875685692 26.596857071
C 9.123947144 -3.372348070 24.557235718
C 9.153177261 -1.938622952 23.255617142
C 11.146369934 -1.124962807 23.492948532
C 11.254966736 0.046373557 24.331897736
C 12.098675728 0.325569361 24.780485153
C 13.611922264 -0.548110366 23.685190201
C 12.874264717 -1.388871908 22.190078735
C 12.083935738 -1.655148387 22.793205261
N 8.103452682 -3.702100754 24.447952271
O 9.562317848 -5.866797924 26.413631439
O 8.644813538 -3.597937346 27.217988968
S 7.724573612 -4.588270664 26.574348450
C 13.834085464 -1.029230237 23.765914917
C 5.940892220 0.765753984 18.690715790
C 4.270641804 1.761712790 19.631944656
C 4.578123093 1.489883184 20.755323410
C 5.559643745 0.852719963 20.949457169
C 6.454422474 0.327086210 20.042512894
C 11.593545914 -2.407699347 22.801662445
C 9.945140839 -1.519947529 23.115367889
C 11.151124001 1.156537056 23.392097473
C 12.175967216 0.778677285 22.980377197
C 9.016358376 0.076861933 21.312009811
C 8.332575798 -0.725947618 20.723308563
C 7.633801460 -0.366228640 19.963069916
C 7.561182499 -0.268476039 18.493207932
N 12.483834267 -0.905418575 23.626392365
N 9.819417953 0.162126556 22.517774582
N 6.735435009 0.352911025 17.873853683
N 4.877122402 1.469937801 18.507101059
O 8.869141579 1.228620410 20.988906860
O 8.722480774 2.435054302 22.854454041
S 9.954629898 1.878633022 22.549812317
O 10.569648743 2.041998625 21.281805038
C 10.958350182 2.353574991 23.505195618
C 9.393150330 0.048149481 23.589305878
C 9.712653160 -0.257034808 24.718368530
C 9.416998863 -1.142590284 25.254896164
C 9.401268959 -2.264066458 24.424633026
C 9.903791428 -2.437549114 22.642118454
C 9.893143654 -0.700521827 22.163995743
N 9.258059502 -4.071182251 24.621980667
C 9.102176666 -3.679271936 26.396570206
C 8.586715698 -5.800289631 26.318569183
N 8.912684441 -6.734396935 25.885675430
C 9.594532013 -6.081378460 24.226266861
C 9.751352310 -5.246389389 24.210411072
