48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.681176662 -4.902648449 26.540332794
C 9.082604408 -3.292456865 24.601015091
C 8.916541100 -1.920168042 23.159713745
C 10.760027885 -1.237497211 23.829490662
C 11.227980614 -0.094692506 24.487022400
C 12.281831741 0.290263563 24.693893433
C 13.045641899 -0.006643170 23.436391830
C 13.215663910 -1.446393490 22.213020325
C 11.906338692 -1.854689479 22.551082611
N 8.098468781 -3.681284904 24.438261032
O 9.571237564 -5.908993721 26.389274597
O 8.902222633 -3.479823589 27.330400467
S 8.020279884 -4.549871922 26.411125183
C 13.967090607 -1.449631810 23.773733139
C 5.947520256 0.747994542 18.637588501
C 4.269488811 1.770964384 19.646497726
C 4.545743465 1.509142756 20.742435455
C 5.599942207 0.812676847 20.915904999
C 6.421381474 0.331678599 20.066774368
C 11.705937386 -1.870157123 23.085237503
C 9.925135612 -1.709853411 23.135089874
C 10.746836662 1.295399785 23.358194351
C 12.481987000 0.654175878 23.007572174
C 9.163154602 0.021032006 21.365804672
C 8.358246803 -0.708388567 20.667537689
C 7.606509686 -0.384031981 19.911458969
C 7.561659813 -0.242078841 18.462396622
N 12.848889351 -1.108249307 23.655107498
N 9.929668427 -0.066611528 22.545578003
N 6.749391556 0.336579502 17.819662094
N 4.862938404 1.440202713 18.521100998
O 9.175785065 1.350866079 20.911102295
O 8.513403893 2.427480698 22.851686478
S 9.815345764 2.182505846 22.667486191
O 10.233977318 1.856716990 21.203683853
C 10.817361832 2.413177252 23.478914261
C 10.105334282 0.121936724 23.736087799
C 9.313076019 -0.144693226 24.834989548
C 9.218014717 -1.083399415 25.195962906
C 9.595999718 -2.243117094 24.496032715
C 9.942242622 -2.464036942 22.638219833
C 9.908970833 -0.935748398 22.072860718
N 9.280314445 -3.952203751 24.666254044
C 8.798974037 -3.779600620 26.378599167
C 8.568828583 -5.737055302 26.289102554
N 8.930792809 -6.771937370 25.898605347
C 9.586364746 -6.035318851 24.199663162
C 9.772898674 -5.245810032 24.194545746
