48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.608419895 -4.900587082 26.624992371
C 9.072231293 -3.338934422 24.571512222
C 9.067016602 -1.941819906 23.118734360
C 11.122654915 -1.496657133 23.391214371
C 11.291698456 -0.135900870 24.611682892
C 12.260493279 0.057133008 24.529348373
C 13.456656456 -0.765992165 23.395578384
C 13.298128128 -1.156178713 22.349409103
C 11.649794579 -1.869398594 22.585214615
N 8.121324539 -3.703316689 24.522291183
O 9.563629150 -5.897158623 26.415025711
O 8.885768890 -3.526918173 27.423473358
S 8.021808624 -4.571419239 26.450958252
C 14.226349831 -1.263393044 23.689458847
C 5.930068016 0.815378726 18.583547592
C 4.249004841 1.788434505 19.644618988
C 4.555874825 1.516404390 20.742473602
C 5.584470272 0.846960247 20.897029877
C 6.427701473 0.356813401 20.083410263
C 11.648026466 -2.250669956 22.890436172
C 9.909480095 -1.580034494 23.058086395
C 10.955401421 1.352922440 23.314727783
C 12.031029701 0.782421827 22.959037781
C 9.104778290 -0.048089214 21.320068359
C 8.320120811 -0.691135585 20.688552856
C 7.596886635 -0.342599511 19.907466888
C 7.572544098 -0.258390725 18.496440887
N 12.254670143 -0.569983065 23.930274963
N 9.807747841 -0.182075635 22.610227585
N 6.677545547 0.395549595 17.816713333
N 4.849399567 1.484938860 18.503467560
O 9.172206879 1.332846761 20.898794174
O 8.452072144 2.572575808 22.849676132
S 9.624310493 2.042623043 22.718118668
O 10.188003540 1.877950191 21.242313385
C 11.286827087 2.483453989 23.731872559
C 9.845313072 0.581050634 23.502565384
C 9.865228653 -0.230899945 24.778753281
C 9.398625374 -1.126925826 25.190830231
C 9.460361481 -2.230766058 24.483097076
C 9.727953911 -2.389025211 22.637647629
C 9.955534935 -0.932240188 22.129928589
N 9.254568100 -3.968524456 24.693168640
C 8.730271339 -3.902637482 26.458786011
C 8.596103668 -5.757108212 26.323415756
N 8.930329323 -6.781793594 25.919097900
C 9.587877274 -5.996791840 24.214170456
C 9.782914162 -5.224385738 24.214778900
