48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.662718296 -4.973439217 26.566753387
C 9.548448563 -3.526234388 24.235893250
C 8.987706184 -1.904330015 23.069187164
C 11.027006149 -1.468949080 23.737922668
C 11.104714394 -0.203743994 24.574287415
C 12.530796051 0.337611467 24.487846375
C 13.124031067 -0.279278815 23.898334503
C 13.432888985 -1.548942924 22.487754822
C 11.631743431 -2.015613794 22.193387985
N 7.930731297 -3.647447348 24.614200592
O 9.482217789 -5.900650024 26.377155304
O 8.957950592 -3.459698677 27.362169266
N 7.913815975 -4.567477703 26.416696548
C 13.996081352 -1.250935316 23.295471191
C 5.940098763 0.753265738 18.614864349
C 4.268291473 1.753772736 19.640783310
C 4.580700874 1.475871086 20.749959946
C 5.597050667 0.811903477 20.911668777
C 6.452179432 0.318964869 20.072599411
C 11.686170578 -1.776713490 22.890878677
C 9.924036026 -1.679561615 23.099649429
C 10.969783783 1.258658886 23.346771240
C 12.009374619 0.715739548 22.934743881
C 9.119824409 -0.078827053 21.342170715
C 8.366093636 -0.727196634 20.644460678
C 7.632679462 -0.393092960 19.907182693
C 7.559714317 -0.279755265 18.442569733
N 12.171024323 -0.919606984 23.849523544
N 9.804574013 -0.231323719 22.604536057
N 6.744919300 0.311710894 17.797798157
N 4.880400181 1.443882465 18.511857986
O 9.130414009 1.343071103 20.924943924
O 8.489579201 2.594019890 22.844137192
S 9.645680428 2.082156658 22.637342453
O 10.261945724 1.856536031 21.194086075
C 11.297613144 2.416505575 23.745628357
C 9.860179901 0.532618701 23.539409637
C 9.820793152 -0.190639228 24.752002716
C 9.385771751 -1.261670232 25.223556519
C 9.537399292 -2.429350853 24.640285492
C 9.851200104 -2.446673632 22.721368790
C 9.981240273 -1.080191970 22.162847519
N 8.995722771 -3.564747572 24.995939255
C 8.759446144 -3.811280012 26.382604599
C 8.343051910 -5.539525986 26.457304001
N 9.180485725 -6.530081749 25.557384491
C 9.495016098 -6.022201538 24.552970886
C 9.905918121 -5.041399956 24.101606369
