48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.699641228 -4.945048809 26.510805130
C 9.635034561 -3.478003979 24.249780655
C 8.949304581 -1.856164217 23.181325912
C 10.771527290 -1.266430974 23.851564407
C 11.090645790 -0.141782150 24.494390488
C 12.552363396 0.377100378 24.441446304
C 12.993697166 0.042125624 23.554346085
C 13.419487953 -1.358395457 22.404785156
C 11.524123192 -2.086006403 22.424165726
N 7.946508884 -3.678446531 24.575460434
O 9.435919762 -5.890916824 26.346799850
O 8.953597069 -3.346098661 27.284891129
S 7.907568455 -4.592156887 26.384277344
C 13.989698410 -1.622179270 23.710163116
C 5.917041302 0.770997345 18.618593216
C 4.275734901 1.752749801 19.591259003
C 4.585411549 1.462521791 20.724590302
C 5.596202850 0.847565711 20.909696579
C 6.466895580 0.331375510 20.048807144
C 11.674207687 -1.907066703 23.036027908
C 9.884219170 -1.656593561 23.132324219
C 10.730754852 1.277388692 23.427692413
C 12.431816101 0.642479837 23.006719589
C 9.158068657 -0.020828754 21.380401611
C 8.372458458 -0.700371623 20.670665741
C 7.623106480 -0.362334877 19.898286819
C 7.559797764 -0.240895301 18.494178772
N 12.781810760 -1.153148293 23.437795639
N 9.883675575 -0.192212507 22.666732788
N 6.730609894 0.332678169 17.810815811
N 4.841421604 1.436806321 18.499713898
O 9.193992615 1.335846782 20.907979965
O 8.505295753 2.387188673 22.840404510
S 9.783771515 2.137204647 22.603364944
O 10.330210686 1.823282361 21.218063354
C 10.756972313 2.358539820 23.459962845
C 10.062638283 0.052706830 23.855926514
C 9.368854523 0.181577504 24.591487885
C 9.415463448 -1.658157110 25.335006714
C 9.621399879 -2.354120970 24.598194122
C 9.880131721 -2.390952110 22.702499390
C 9.895889282 -0.979696751 22.155523300
N 8.991687775 -3.576225519 24.970106125
C 8.761831284 -3.759727240 26.378181458
C 8.337874413 -5.523204327 26.508325577
N 9.181593895 -6.573980331 25.513343811
C 9.563267708 -5.996743679 24.565818787
C 9.945989609 -4.986538887 24.139814377
