48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.622740746 -4.951467514 26.567161560
C 9.053037643 -3.375354528 24.591373444
C 9.123415947 -1.968215108 23.199583054
C 11.164648056 -1.388446569 23.737827301
C 11.150757790 -0.022630552 24.360946655
C 12.092412949 0.344298035 24.880088806
C 13.040945053 -0.325400323 23.327423096
C 13.308369637 -1.248316169 22.242517471
C 11.664826393 -2.146453619 22.269659042
N 8.120755196 -3.655595541 24.571733475
O 9.547579765 -5.847573757 26.405817032
O 8.871389389 -3.503490686 27.377771378
S 8.056717873 -4.589900970 26.394903183
C 13.985726357 -1.264371872 23.596199036
C 5.923865795 0.788347661 18.666917801
C 4.213159084 1.756990671 19.590423584
C 4.546294689 1.489448786 20.749786377
C 5.533702374 0.850659847 20.924400330
C 6.401014805 0.370695770 20.018487930
C 11.706295013 -1.920192480 23.015333176
C 9.965581894 -1.596078515 23.085168839
C 10.709688187 1.447754622 23.539012909
C 12.659399986 0.631729424 22.967874527
C 9.141776085 -0.036214553 21.422061920
C 8.323004723 -0.704510331 20.714290619
C 7.563049316 -0.365610033 19.934352875
C 7.539496422 -0.218032762 18.468822479
N 12.460099220 -1.101895213 23.569177628
N 9.848981857 -0.164921165 22.636663437
N 6.727884293 0.351140529 17.814538956
N 4.842637539 1.456642151 18.509378433
O 9.164385796 1.367011189 21.034898758
O 8.534607887 2.503023624 22.881265640
S 9.638801575 2.126128912 22.273635864
O 10.410481453 1.934515119 21.223913193
C 11.122961998 2.525076389 23.782024384
C 10.097881317 0.346071720 23.741077423
C 9.726798058 -0.251613766 24.823894501
C 9.323800087 -1.179698944 25.260219574
C 9.434728622 -2.253824711 24.426231384
C 9.907051086 -2.423316717 22.604516983
C 9.909533501 -0.850777745 22.123874664
N 9.225157738 -3.997582912 24.667301178
C 8.715988159 -3.862506866 26.440862656
C 8.597247124 -5.754070759 26.322298050
N 8.959652901 -6.788874626 25.957000732
C 9.558291435 -6.015387535 24.202821732
C 9.742600441 -5.261500835 24.196956635
