48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.639091492 -4.993652821 26.550172806
C 9.089356422 -3.248464823 24.335990906
C 8.909240723 -1.852395535 23.107307434
C 10.782498360 -1.197021127 23.773830414
C 11.212681770 -0.164534703 24.543333054
C 12.257596016 0.222600341 24.662799835
C 13.236476898 -0.407180995 23.654001236
C 13.269104958 -1.264994144 22.239614487
C 11.666774750 -2.226098061 22.384012222
N 8.046687126 -3.661515236 24.505853653
O 9.583239555 -5.826538086 26.398368835
O 8.897110939 -3.439214468 27.377075195
S 8.013103485 -4.575960159 26.437698364
C 13.939748764 -1.181444526 23.642238617
C 5.933799267 0.780952990 18.652044296
C 4.238927364 1.780400395 19.607294083
C 4.577819347 1.472949386 20.774377823
C 5.609471321 0.828504980 20.926919937
C 6.429114342 0.376136720 20.041650772
C 11.682997704 -1.859233260 22.961191177
C 9.933208466 -1.746829152 23.174993515
C 11.023093224 1.275189161 23.387439728
C 12.105715752 0.771266222 23.036607742
C 9.026947975 0.007335900 21.372354507
C 8.336710930 -0.728051066 20.680320740
C 7.621069431 -0.397436291 19.894794464
C 7.554224968 -0.266571134 18.466535568
N 12.687164307 -1.101246357 23.435203552
N 9.861216545 0.226932138 22.517374039
N 6.721380234 0.329490840 17.789449692
N 4.882085800 1.493382812 18.518209457
O 8.897073746 1.267710924 21.108385086
O 8.701444626 2.436543941 22.927827835
S 9.750761986 1.790035009 22.248609543
O 10.563616753 2.024726152 21.190950394
C 11.164123535 2.420090914 23.799871445
C 10.168199539 0.141942114 23.830150604
C 9.414375305 0.284714222 24.593368530
C 9.405990601 -1.539254189 25.382961273
C 9.599290848 -2.187050581 24.484346390
C 9.904074669 -2.466332912 22.696628571
C 9.822885513 -0.735424995 22.146501541
N 9.196946144 -3.975584030 24.670402527
C 8.704072952 -3.869187355 26.571432114
C 8.616087914 -5.748098373 26.316778183
N 8.982483864 -6.776373386 25.914978027
C 9.577266693 -6.006813049 24.173286438
C 9.742872238 -5.232697964 24.206953049
