48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.692788124 -4.866245747 26.563501358
C 9.638294220 -3.535131693 24.279552460
C 8.986694336 -1.830240965 23.261322021
C 10.792672157 -1.172838330 23.701427460
C 11.195147514 -0.113165960 24.456636429
C 12.232507706 0.264154881 24.701520920
C 13.124625206 -0.036816977 23.325750351
C 13.379217148 -1.380898356 22.392269135
C 11.536343575 -2.057662010 22.406755447
N 7.927934647 -3.671602488 24.570261002
O 9.667633057 -5.772630692 26.330665588
O 9.010185242 -3.383062124 27.321681976
N 7.932541370 -4.586839199 26.359979630
C 13.962165833 -1.559751391 23.783536911
C 5.933000565 0.800445080 18.631931305
C 4.242074013 1.763301611 19.635524750
C 4.597129822 1.476402402 20.819910049
C 5.562089443 0.851828635 20.979785919
C 6.418437004 0.345290661 20.035579681
C 11.735404968 -1.873880386 22.986576080
C 9.899435043 -1.697069407 23.072568893
C 10.698393822 1.325826287 23.421447754
C 12.495543480 0.684127688 23.065778732
C 9.178744316 -0.010987493 21.415067673
C 8.294298172 -0.755987763 20.703683853
C 7.598487854 -0.408483684 19.915332794
C 7.557728767 -0.250230938 18.512914658
N 12.738306046 -1.171338320 23.478769302
N 9.950257301 -0.234840840 22.653646469
N 6.727199554 0.360157847 17.815130234
N 4.842754364 1.482526898 18.545696259
O 9.211440086 1.306179643 20.904838562
O 8.494044304 2.439597130 22.823404312
S 9.783094406 2.171192408 22.627347946
O 10.287275314 1.875464439 21.228548050
C 10.777929306 2.378601551 23.482698441
C 10.074279785 0.027596243 23.812686920
C 9.328834534 0.198878661 24.560050964
C 9.446586609 -1.661297441 25.335987091
C 9.508537292 -2.377141237 24.494489670
C 9.898785591 -2.514678478 22.628604889
C 9.920853615 -0.965359271 22.093835831
N 8.959602356 -3.588394642 24.973936081
C 8.756593704 -3.785156965 26.422214508
C 8.548262596 -5.633557320 26.239206314
N 9.052422523 -6.492010117 25.583499908
C 9.237975121 -6.366954803 24.641906738
C 10.144674301 -4.741611481 24.115037918
