48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.596202374 -4.952183247 26.597000122
C 9.082448959 -3.271616459 24.443994522
C 8.928540230 -1.838030815 23.069122314
C 10.948418617 -1.367217302 23.791496277
C 11.462503433 -0.323051661 24.354351044
C 12.191879272 0.319828361 24.662073135
C 13.879178047 -0.424337238 23.388240814
C 13.561678886 -1.270709276 22.640453339
C 11.745200157 -2.026315451 22.258682251
N 8.036918640 -3.686233044 24.460079193
O 9.607065201 -5.839000225 26.400972366
O 8.896468163 -3.436511993 27.392465591
S 8.029885292 -4.555349350 26.498819351
C 13.998111725 -0.977882981 23.276197433
C 5.900444984 0.785543501 18.612663269
C 4.208955765 1.780520320 19.562576294
C 4.552011967 1.479770422 20.750106812
C 5.568516731 0.854843676 20.914855957
C 6.429855347 0.354274392 20.055286407
C 11.564546585 -1.896696329 23.102533340
C 9.887384415 -1.663365722 23.126455307
C 10.962188721 1.221028805 23.297790527
C 12.095927238 0.753953636 22.881717682
C 9.129917145 0.017137349 21.439273834
C 8.338119507 -0.722421527 20.722368240
C 7.600768566 -0.374612868 19.887163162
C 7.581305504 -0.240459025 18.536413193
N 12.309103012 -1.218965411 24.046773911
N 9.788889885 -0.154919937 22.692035675
N 6.733305931 0.375340283 17.824266434
N 4.843554497 1.451145053 18.454856873
O 9.124745369 1.371379375 20.913415909
O 8.620978355 2.485844612 22.836864471
S 9.897195816 2.185725451 22.635738373
O 10.233800888 1.829951644 21.182573318
C 10.913051605 2.446424723 23.405935287
C 9.985648155 0.295461416 23.778551102
C 9.338861465 -0.131750494 24.841213226
C 9.290639877 -1.161324263 25.257452011
C 9.556968689 -2.302764893 24.572578430
C 9.863735199 -2.480716228 22.665843964
C 9.888863564 -0.888214707 22.135101318
N 9.177294731 -3.939189196 24.623535156
C 8.707594872 -3.835354090 26.552742004
C 8.642468452 -5.747335434 26.315759659
N 8.982398987 -6.751844406 25.897729874
C 9.575127602 -6.029825687 24.178537369
C 9.720552444 -5.244267941 24.177835464
