48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.697983265 -4.975802898 26.576059341
C 9.085485458 -3.307743311 24.451747894
C 8.780505180 -1.843434572 23.199520111
C 10.895041466 -1.433397174 23.803400040
C 10.898482323 -0.152970940 24.535156250
C 12.700472832 0.387731463 24.545602798
C 13.141988754 -0.329883516 23.928020477
C 13.547530174 -1.354281664 22.399269104
C 11.867809296 -2.120996714 22.246696472
N 8.058322906 -3.679691553 24.509288788
O 9.561777115 -5.875594616 26.386852264
O 8.952263832 -3.497375727 27.393058777
S 8.032625198 -4.602581024 26.394575119
C 14.012991905 -1.162405849 23.291580200
C 5.930412292 0.784721851 18.598663330
C 4.236851215 1.741333842 19.637084961
C 4.519490719 1.466310859 20.728431702
C 5.629951000 0.801808834 20.908340454
C 6.473747730 0.327912360 20.069700241
C 11.658881187 -1.852686763 23.036699295
C 9.834487915 -1.635729671 23.128877640
C 11.133120537 1.099695563 23.329025269
C 12.032750130 0.769763827 22.923509598
C 9.036990166 -0.039551280 21.279582977
C 8.394121170 -0.718407452 20.694602966
C 7.651711464 -0.349936187 19.953407288
C 7.568657398 -0.256438434 18.472167969
N 12.211214066 -1.068912983 23.871767044
N 10.141334534 0.184104785 22.668395996
N 6.711426258 0.349003971 17.799821854
N 4.864058018 1.459024429 18.482118607
O 9.099472046 1.348043442 21.044754028
O 8.556930542 2.447810173 22.949174881
S 9.500560760 1.980219364 22.246734619
O 10.307030678 1.912114024 21.204286575
C 11.198598862 2.535791397 23.705572128
C 10.152546883 0.325459868 23.820568085
C 9.651371956 0.156808317 24.620038986
C 9.369258881 -1.536951900 25.350683212
C 9.611831665 -2.208073854 24.482500076
C 9.753197670 -2.448045254 22.643451691
C 9.759968758 -0.670325518 22.200668335
N 9.184519768 -3.985845089 24.671669006
C 8.734486580 -3.877701044 26.468385696
C 8.562237740 -5.758391857 26.289981842
N 8.930015564 -6.777401924 25.859481812
C 9.610761642 -6.056741238 24.146337509
C 9.733944893 -5.244652271 24.165176392
