48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.760631561 -4.868015289 26.531337738
C 9.561780930 -3.454388142 24.249704361
C 8.923365593 -1.763232470 23.266101837
C 10.904819489 -1.194491267 23.708127975
C 10.802410126 -0.251883745 24.398395538
C 12.642764091 0.395014495 24.516870499
C 13.169317245 -0.365958065 23.861984253
C 13.543526649 -1.388705969 22.390581131
C 11.659508705 -2.227915049 22.326496124
N 7.910753727 -3.671741247 24.595348358
O 9.595759392 -5.863891125 26.395494461
O 9.026693344 -3.447981596 27.352657318
S 7.887201309 -4.659421444 26.382888794
C 13.942365646 -1.257448077 23.390287399
C 5.957762241 0.772922873 18.666999817
C 4.223679543 1.760675669 19.582622528
C 4.504982948 1.517413259 20.734857559
C 5.591876030 0.833532870 20.930320740
C 6.405796528 0.375552297 20.042684555
C 11.647178650 -1.893966079 23.049802780
C 9.816398621 -1.659693480 23.087984085
C 11.038495064 1.339841366 23.357810974
C 12.080352783 0.805180252 23.013298035
C 9.084552765 0.050613023 21.426515579
C 8.313615799 -0.770674646 20.664524078
C 7.606646538 -0.422779113 19.894840240
C 7.572043896 -0.289149374 18.523626328
N 12.284933090 -1.049679995 23.748971939
N 9.802856445 -0.186248496 22.650205612
N 6.750728607 0.387725413 17.834363937
N 4.853523254 1.448928237 18.473142624
O 8.987567902 1.312501192 21.110973358
O 8.700087547 2.441612720 22.898950577
S 9.734669685 2.038241386 22.248062134
O 10.541539192 2.011850119 21.260486603
C 11.173894882 2.432506561 23.792259216
C 10.101280212 0.222282261 23.697751999
C 9.637924194 0.132178023 24.549493790
C 9.410576820 -1.616582274 25.330482483
C 9.469333649 -2.360319376 24.541877747
C 9.816135406 -2.489317417 22.650800705
C 9.797554970 -0.889191568 22.116340637
N 8.966132164 -3.558031559 25.000782013
C 8.739542961 -3.790947199 26.434482574
C 8.596509933 -5.783740997 26.287961960
N 8.947146416 -6.809429646 25.876300812
C 9.620508194 -5.951382160 24.131166458
C 9.872501373 -5.086658478 24.135473251
