48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.445879459 -4.883399963 26.590251923
C 9.033161163 -3.428635597 24.536437988
C 9.043174744 -2.054088593 23.166492462
C 11.070373535 -1.402683854 23.478008270
C 11.139934540 0.043353118 24.307661057
C 12.031009674 0.204321325 24.777177811
C 13.566073418 -0.415932089 23.537534714
C 12.906796455 -1.431192160 22.211631775
C 12.058422089 -1.665458679 22.827756882
N 7.927979946 -3.757002831 24.713705063
O 9.620038986 -5.809092522 26.368904114
O 8.858841896 -3.514928818 27.447748184
S 7.907926083 -4.402467728 26.149755478
C 13.877599716 -1.003469706 23.672126770
C 5.926055908 0.746206880 18.642103195
C 4.247266293 1.775760174 19.617889404
C 4.620288849 1.475260377 20.759319305
C 5.586526871 0.834999323 20.924068451
C 6.421724319 0.341351718 20.029459000
C 11.517590523 -2.278872490 23.187440872
C 9.887188911 -1.582465291 23.094770432
C 11.305482864 1.211173534 23.478899002
C 12.208574295 0.796953380 23.019401550
C 9.027823448 0.014507867 21.361072540
C 8.315806389 -0.753591955 20.647016525
C 7.612549782 -0.423912406 19.893678665
C 7.518493652 -0.298419356 18.444761276
N 12.773810387 -0.920895517 23.568767548
N 9.746436119 0.250427246 22.479948044
N 6.694735050 0.324357837 17.793405533
N 4.873716831 1.449494004 18.505828857
O 8.931465149 1.276749492 21.091388702
O 8.688669205 2.468950033 22.879058838
S 9.631548882 1.831654787 22.210323334
O 10.515017509 1.937359095 21.268459320
C 11.197314262 2.483540773 23.733123779
C 9.697505951 0.230206564 23.753290176
C 9.701752663 -0.277680695 24.736986160
C 9.377500534 -1.272482276 25.263896942
C 9.485089302 -2.404245615 24.458786011
C 9.572628975 -2.469511271 22.628957748
C 9.919707298 -0.745631337 22.185583115
N 9.684588432 -3.983926058 24.628253937
C 8.779323578 -3.760451794 26.495346069
C 8.586833954 -5.687734604 26.207962036
N 9.062617302 -6.520151615 25.557764053
C 9.208231926 -6.385276318 24.591653824
C 10.168139458 -4.907320499 24.188632965
