48
stable:False satoms:0 tatoms:48 sratio:0.0
C 6.741097450 -4.945530415 26.563278198
C 9.195837975 -3.396076202 24.339057922
C 8.902911186 -1.686087728 23.171880722
C 10.833597183 -1.362619281 23.775217056
C 11.156981468 0.015994120 24.305196762
C 12.387044907 0.324181497 24.547655106
C 13.174514771 -0.243109778 23.842229843
C 13.302169800 -1.277306795 22.319972992
C 11.583187103 -2.076094866 22.310970306
N 8.161291122 -3.663057089 24.504550934
O 9.591828346 -5.873447895 26.384019852
O 8.890324593 -3.411801100 27.431753159
S 7.956150532 -4.627542496 26.422403336
C 14.029924393 -1.445055842 23.625915527
C 5.925311089 0.769983947 18.607448578
C 4.248042107 1.770289421 19.644210815
C 4.555633068 1.477817297 20.746259689
C 5.559987068 0.823329926 20.928739548
C 6.421969414 0.324826092 20.020277023
C 11.653027534 -1.844905615 22.951864243
C 9.873983383 -1.671668053 23.102622986
C 11.077264786 1.198127031 23.423824310
C 12.062725067 0.795078039 22.861263275
C 9.127891541 -0.066433854 21.362926483
C 8.345293999 -0.686536789 20.663837433
C 7.592133045 -0.361790985 19.919837952
C 7.556394577 -0.244204700 18.451984406
N 12.661732674 -1.102459311 23.452327728
N 9.804200172 -0.288178176 22.681528091
N 6.732189178 0.320872009 17.783199310
N 4.834615707 1.456364155 18.496831894
O 9.167606354 1.328393936 20.914741516
O 8.495046616 2.438321590 22.862638474
S 9.671961784 2.119071007 22.592277527
O 10.266940117 1.844775081 21.234592438
C 11.235153198 2.467143297 23.718307495
C 9.978610992 0.303122103 23.752655029
C 9.354554176 0.317060411 24.544319153
C 9.375531197 -1.594018698 25.368535995
C 9.669122696 -2.216171980 24.471197128
C 9.873023033 -2.460228443 22.635219574
C 9.953521729 -1.046944141 22.151674271
N 9.420571327 -3.889934540 25.062789917
C 8.830752373 -3.871449947 26.554653168
C 8.561655045 -5.763391972 26.274944305
N 8.938311577 -6.781285763 25.838706970
C 9.553341866 -5.995032310 24.131528854
C 9.694268227 -4.946681499 24.360630035
