48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.641927242 -4.932691574 26.580205917
C 9.069980621 -3.224403381 24.317111969
C 8.813231468 -1.760192871 23.124649048
C 10.882724762 -1.214720726 23.757915497
C 11.449137688 -0.279467821 24.420692444
C 12.211928368 0.334167540 24.598163605
C 13.711420059 -0.452024281 23.216083527
C 13.622343063 -1.201350212 22.728168488
C 11.715692520 -1.974417806 22.350292206
N 8.047034264 -3.739966631 24.491565704
O 9.546378136 -5.919086933 26.395755768
O 8.880990028 -3.461020708 27.386054993
S 8.027600288 -4.560963154 26.431562424
C 13.972901344 -1.002660394 23.206975937
C 5.932519436 0.742444515 18.609258652
C 4.196205139 1.774353147 19.570590973
C 4.596890926 1.406012058 20.729984283
C 5.519264698 0.858494043 20.929084778
C 6.444068432 0.344781667 20.019826889
C 11.590229988 -1.727985263 23.145765305
C 9.801626205 -1.720943570 23.145019531
C 11.040287971 1.325077057 23.394218445
C 12.194801331 0.778656304 22.966859818
C 9.081605911 -0.190226138 21.433815002
C 8.320233345 -0.716930687 20.695463181
C 7.621669769 -0.348456651 19.945362091
C 7.587980747 -0.259128332 18.463973999
N 12.291879654 -1.130933285 24.036878586
N 9.801136971 -0.258046865 22.743951797
N 6.753356934 0.348789483 17.805122375
N 4.866415501 1.420999885 18.484905243
O 9.152849197 1.442745447 21.053009033
O 8.574831963 2.479341269 22.971000671
S 9.608469963 2.131181955 22.300645828
O 10.382773399 1.908903480 21.220140457
C 11.152713776 2.484734297 23.797092438
C 10.017136574 0.286718637 23.742107391
C 9.390410423 0.316519171 24.504167557
C 9.384610176 -1.577826858 25.329195023
C 9.518794060 -2.291503668 24.513191223
C 9.880289078 -2.534868956 22.655107498
C 9.914818764 -0.977119684 22.205043793
N 9.199709892 -3.959298611 24.627544403
C 8.741053581 -3.835041761 26.528181076
C 8.563241959 -5.755133152 26.304166794
N 8.916085243 -6.779309750 25.877218246
C 9.610638618 -6.078555584 24.174425125
C 9.737332344 -5.263938427 24.184974670
