48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.802057266 -5.022467136 26.573514938
C 9.006155014 -3.293565512 24.439193726
C 9.005505562 -1.970782161 23.200315475
C 11.066710472 -1.373153210 23.746103287
C 11.198087692 0.028722681 24.304775238
C 12.164450645 0.267819464 24.718324661
C 13.388343811 -0.849809408 23.282205582
C 13.379827499 -1.011413336 22.392627716
C 11.753406525 -2.292643785 22.269561768
N 7.979781628 -3.701511383 24.467540741
O 9.396815300 -5.965640545 26.416969299
O 9.041378021 -3.411462545 27.235263824
N 7.870287418 -4.599151611 26.353984833
C 14.260017395 -1.183065891 23.731897354
C 5.922054291 0.770598471 18.637294769
C 4.277044296 1.768785477 19.600011826
C 4.577725887 1.510166407 20.788936615
C 5.571434975 0.854566216 20.912395477
C 6.403896332 0.343065709 20.051723480
C 11.637820244 -1.939665437 23.032421112
C 9.900127411 -1.615826368 23.077102661
C 11.094959259 1.126415253 23.517210007
C 12.118221283 0.850668967 22.947656631
C 9.094231606 0.028636912 21.435604095
C 8.319016457 -0.736961544 20.666442871
C 7.598989010 -0.396392703 19.916942596
C 7.564808846 -0.232788682 18.486652374
N 12.330945969 -1.099072933 23.750329971
N 9.781458855 -0.153991476 22.571899414
N 6.712273598 0.358025461 17.806608200
N 4.840435028 1.485851884 18.527059555
O 8.979297638 1.343604684 21.099748611
O 8.700678825 2.453691959 22.848384857
S 9.659642220 2.057149887 22.173320770
O 10.446407318 1.925355196 21.249252319
C 11.135168076 2.499014378 23.754579544
C 10.006499290 0.371532500 23.659801483
C 9.623094559 -0.139109775 24.793224335
C 9.322841644 -1.119480848 25.254499435
C 9.480964661 -2.224174500 24.459711075
C 9.838084221 -2.465661526 22.751108170
C 9.819818497 -0.801257193 22.118621826
N 9.195640564 -3.882539749 24.908809662
C 8.903913498 -3.821374178 26.282089233
C 8.294073105 -5.556073189 26.409616470
N 9.127811432 -6.606277466 25.651012421
C 9.520758629 -6.098581791 24.577655792
C 9.866266251 -5.224070072 24.262481689
