48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.687033176 -4.906243801 26.597551346
C 9.085222244 -3.263331890 24.455615997
C 8.894756317 -1.858398676 23.026361465
C 10.823037148 -1.512412906 23.210901260
C 11.373954773 -0.229813963 24.615295410
C 12.417400360 -0.003967779 24.255830765
C 13.208400726 -0.279055268 23.847326279
C 13.001976013 -1.433492780 22.182807922
C 11.965357780 -1.828358769 22.659503937
N 8.055459023 -3.749179363 24.496603012
O 9.549130440 -5.925788403 26.381431580
O 8.837815285 -3.529748201 27.429262161
S 8.095619202 -4.553693295 26.490381241
C 13.981901169 -1.123718500 23.823091507
C 5.960504532 0.818417788 18.613468170
C 4.285757065 1.779876351 19.583847046
C 4.570218563 1.460391521 20.786577225
C 5.587728977 0.836938202 20.953437805
C 6.485563278 0.369591027 20.077440262
C 11.678437233 -2.181699753 23.056989670
C 9.856497765 -1.781434536 23.112730026
C 11.011150360 1.329741836 23.384315491
C 12.079814911 0.835182607 22.957477570
C 9.107548714 -0.020292072 21.317237854
C 8.359297752 -0.682080448 20.682956696
C 7.646443844 -0.323096365 19.928716660
C 7.599656105 -0.226723000 18.446880341
N 12.932741165 -0.803788841 24.054821014
N 9.815457344 -0.213740960 22.581806183
N 6.735963821 0.397946119 17.825138092
N 4.891942501 1.509180427 18.500083923
O 9.129511833 1.329629183 20.899223328
O 8.530271530 2.604691029 22.835365295
S 9.698499680 2.041921139 22.616373062
O 10.246680260 1.922914028 21.237462997
C 11.255188942 2.450457096 23.775054932
C 9.768796921 0.626038373 23.523336411
C 9.468144417 -0.082449786 24.715446472
C 9.348724365 -1.060954452 25.137420654
C 9.514176369 -2.256715775 24.519472122
C 9.608319283 -2.615991354 22.615158081
C 10.004845619 -0.868253112 22.222785950
N 9.229037285 -3.972820044 24.646619797
C 8.737089157 -3.903235912 26.556604385
C 8.579720497 -5.771326542 26.300647736
N 8.889869690 -6.773267269 25.835670471
C 9.622127533 -6.061157227 24.164766312
C 9.766434669 -5.260978699 24.175199509
