48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.735775948 -4.959858418 26.398080826
C 9.168461800 -3.279813766 24.365707397
C 8.975694656 -1.837250948 23.267522812
C 10.876469612 -1.121224999 23.750692368
C 11.054657936 -0.399881572 24.380151749
C 12.706090927 0.451170564 24.470848083
C 13.313664436 -0.459997147 23.952812195
C 12.896184921 -1.602902651 22.287946701
C 11.718834877 -2.030593872 22.375675201
N 8.213449478 -3.748431921 24.447774887
O 9.357688904 -5.495459557 25.883460999
O 8.776319504 -3.643024445 27.387676239
S 8.275017738 -4.650390148 26.567987442
C 14.196744919 -1.194007516 23.700386047
C 5.943672180 0.788591921 18.621082306
C 4.265587807 1.761705399 19.565389633
C 4.574625492 1.498504400 20.737190247
C 5.612958908 0.828520775 20.920518875
C 6.446560860 0.366228700 20.038518906
C 11.873045921 -1.703802228 22.946037292
C 9.849650383 -1.695654750 23.135375977
C 10.980376244 1.262135744 23.310987473
C 12.090353966 0.792557240 23.013380051
C 9.174454689 0.035860699 21.413980484
C 8.371632576 -0.704049885 20.650596619
C 7.619088173 -0.373068362 19.856489182
C 7.569984913 -0.266176492 18.491710663
N 12.262583733 -0.941976547 23.898136139
N 9.808318138 -0.245314926 22.667341232
N 6.716145039 0.339905083 17.813032150
N 4.853724003 1.477178693 18.467208862
O 9.149050713 1.398215771 20.943416595
O 8.595708847 2.410732031 22.910621643
S 9.885160446 2.152849674 22.679601669
O 10.283388138 1.886681199 21.242822647
C 10.859946251 2.414384842 23.461589813
C 10.118253708 0.086465292 23.758769989
C 9.427400589 0.253216326 24.468450546
C 9.343461990 -1.626411438 25.391468048
C 9.440333366 -2.275102139 24.466415405
C 9.881089211 -2.522455931 22.685176849
C 9.844193459 -0.956807911 22.123779297
N 9.357907295 -4.126283646 24.708381653
C 8.857121468 -3.712171078 26.350753784
C 7.982997894 -5.472171783 26.818996429
N 9.218693733 -6.633932114 25.590412140
C 9.291128159 -6.421813011 24.533752441
C 10.165567398 -4.849169254 24.194385529
