48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.746148586 -4.874341011 26.587041855
C 9.114329338 -3.315673113 24.291770935
C 8.910429001 -1.852687478 23.153598785
C 10.806928635 -1.284953594 23.803058624
C 11.100003242 -0.262156337 24.546089172
C 12.499445915 0.433550209 24.455341339
C 12.998763084 0.094187759 23.581773758
C 13.405567169 -1.385810852 22.439403534
C 11.546504974 -2.141174555 22.348741531
N 8.029344559 -3.624804735 24.472797394
O 9.548156738 -5.983684540 26.416702271
O 8.989907265 -3.396558523 27.304594040
S 7.952222347 -4.674343109 26.413290024
C 13.933773041 -1.557623744 23.748567581
C 5.951304436 0.786057770 18.648645401
C 4.247003555 1.767903686 19.614629745
C 4.532940388 1.542078614 20.722827911
C 5.636276245 0.854066253 20.918535233
C 6.426134109 0.370871454 20.032083511
C 11.725592613 -1.836501598 22.937124252
C 9.906669617 -1.756891370 23.153694153
C 10.674951553 1.314283609 23.387935638
C 12.473262787 0.617316008 22.979602814
C 8.983927727 -0.062357370 21.219821930
C 8.392519951 -0.678785920 20.695930481
C 7.630564213 -0.350932121 19.928796768
C 7.609794617 -0.259256035 18.507719040
N 12.720124245 -1.112965584 23.464778900
N 10.059760094 0.259672284 22.628583908
N 6.741998196 0.369260460 17.823898315
N 4.874937057 1.465210319 18.490589142
O 8.947327614 1.238423586 21.008350372
O 8.591322899 2.459754705 22.828233719
S 9.686716080 1.751780748 22.233999252
O 10.523713112 2.026848316 21.239036560
C 11.075560570 2.475680351 23.826194763
C 10.031743050 0.172911450 23.922243118
C 9.327690125 0.210018650 24.662382126
C 9.441695213 -1.645259261 25.359632492
C 9.720493317 -2.160593271 24.447463989
C 9.880681038 -2.430580854 22.622117996
C 9.796505928 -0.759756804 22.254276276
N 9.212604523 -3.891296387 24.991378784
C 8.841737747 -3.903156996 26.460466385
C 8.532123566 -5.812084198 26.283580780
N 8.896472931 -6.826321602 25.823572159
C 9.620049477 -6.007990360 24.114593506
C 9.683499336 -5.105628014 24.317012787
