48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.741946697 -4.933796406 26.561355591
C 9.085663795 -3.234231234 24.380701065
C 8.861848831 -1.871409059 23.211898804
C 10.766242981 -1.162400603 23.767665863
C 11.175753593 -0.198952526 24.482374191
C 12.204621315 0.195981979 24.588300705
C 13.386385918 -0.465036690 23.715120316
C 12.717182159 -1.622939348 22.256460190
C 11.865718842 -2.093854904 22.432701111
N 8.029863358 -3.637725115 24.461294174
O 9.588826180 -5.959553242 26.429340363
O 9.066616058 -3.389639616 27.247171402
S 7.909835339 -4.681020737 26.387477875
C 13.875776291 -1.082519531 23.730773926
C 5.974733353 0.781041563 18.619058609
C 4.206101894 1.765985847 19.586126328
C 4.557105064 1.429499269 20.795698166
C 5.573166847 0.814957142 20.932033539
C 6.448342323 0.358201563 20.041728973
C 11.730287552 -1.692960143 22.920864105
C 9.881690025 -1.782203078 23.202398300
C 11.050757408 1.358810186 23.357673645
C 12.138856888 0.787435651 23.014715195
C 9.059954643 -0.025759742 21.365871429
C 8.348033905 -0.751410306 20.677461624
C 7.582796574 -0.390988588 19.916130066
C 7.611222267 -0.280204803 18.448923111
N 12.587939262 -0.881566823 23.763566971
N 9.804120064 0.208179459 22.473226547
N 6.743177414 0.353512704 17.807067871
N 4.892106056 1.479054809 18.492965698
O 8.944997787 1.252511501 21.108882904
O 8.705701828 2.426976919 22.922067642
S 9.701143265 1.829660535 22.241941452
O 10.536166191 2.005214691 21.208644867
C 11.188631058 2.512479544 23.754312515
C 10.101086617 0.151052967 23.775583267
C 9.347972870 0.292364180 24.511678696
C 9.454120636 -1.509747744 25.353282928
C 9.671341896 -2.161739111 24.475889206
C 9.968140602 -2.470429659 22.665122986
C 9.868819237 -0.844709933 22.175830841
N 9.216013908 -3.876854897 24.906002045
C 8.895394325 -3.846673250 26.356763840
C 8.569117546 -5.801436901 26.319244385
N 8.948134422 -6.815549374 25.898006439
C 9.601107597 -6.063623428 24.129684448
C 9.794663429 -5.218278408 24.241416931
