48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.698037624 -4.939452648 26.503025055
C 9.076045990 -3.462745428 24.569557190
C 9.012335777 -2.066112280 23.272602081
C 11.069092751 -1.501944065 23.413639069
C 10.985160828 -0.037275471 24.490842819
C 12.405421257 0.387157798 24.515991211
C 13.525793076 0.324359596 23.332616806
C 13.131823540 -1.444605350 23.055767059
C 11.953946114 -1.775678158 22.897703171
N 8.120201111 -3.634073734 24.429254532
O 9.586276054 -5.860346317 26.441659927
O 8.982844353 -3.410348892 27.218877792
S 7.772509098 -4.682381153 26.306598663
C 14.114769936 -1.545422912 23.499731064
C 5.912215233 0.769015193 18.605520248
C 4.254548073 1.764908195 19.619617462
C 4.541059494 1.509959817 20.736539841
C 5.577938557 0.839161038 20.878927231
C 6.417031288 0.343808264 20.051397324
C 11.510653496 -2.429748058 22.832708359
C 9.864066124 -1.646366477 22.996892929
C 11.023062706 1.303003788 23.467864990
C 12.476559639 0.512509048 23.516283035
C 9.035148621 0.021236960 21.399328232
C 8.290331841 -0.742970467 20.668535233
C 7.573659897 -0.390442908 19.910259247
C 7.537631512 -0.269586951 18.482212067
N 12.269131660 -0.872685432 23.558443069
N 9.865746498 0.174545065 22.479309082
N 6.701853752 0.310887933 17.794132233
N 4.865417004 1.435928822 18.458684921
O 8.914718628 1.282921672 21.074413300
O 8.606683731 2.464467764 22.888603210
S 9.586972237 1.913016438 22.174165726
O 10.475546837 1.981281757 21.261857986
C 11.120479584 2.451549530 23.656267166
C 10.123324394 0.370362520 23.748216629
C 9.800444603 -0.238550618 24.803905487
C 9.324376106 -1.171824098 25.209030151
C 9.346508026 -2.191192627 24.316709518
C 9.683300972 -2.518087626 22.652603149
C 9.812725067 -0.698838234 22.140567780
N 9.353686333 -4.088625908 24.829679489
C 8.840807915 -3.868288517 26.258230209
C 8.499712944 -5.644174576 26.216861725
N 9.042120934 -6.501672268 25.590494156
C 9.218386650 -6.412290096 24.622632980
C 10.079116821 -4.858644009 24.263731003
