48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.642045021 -4.966326237 26.646144867
C 9.061771393 -3.277002811 24.314805984
C 9.054042816 -1.814666748 22.903991699
C 10.728317261 -1.049684405 23.467426300
C 11.261227608 -0.267968684 24.288558960
C 12.335128784 0.287895352 24.611515045
C 13.310768127 -0.210414127 23.627393723
C 13.321353912 -1.245696187 22.355493546
C 11.601470947 -2.210975170 22.445100784
N 7.971305370 -3.701199055 24.487478256
O 9.559032440 -5.898063183 26.477705002
O 8.915685654 -3.401886702 27.338108063
S 7.974224091 -4.613937855 26.476356506
C 14.057909012 -1.474779963 23.733833313
C 5.901485443 0.802548230 18.628030777
C 4.232788563 1.770915389 19.601652145
C 4.570426941 1.470750570 20.750125885
C 5.578554630 0.887251556 20.931535721
C 6.423282146 0.361712068 20.049398422
C 11.678612709 -1.806015491 23.045654297
C 9.924383163 -1.834763765 23.273347855
C 11.001770973 1.264598370 23.311965942
C 12.077352524 0.772669852 23.004861832
C 9.201930046 0.015688142 21.413990021
C 8.364817619 -0.677139997 20.779476166
C 7.592928410 -0.365566432 19.933948517
C 7.558353901 -0.213043958 18.490455627
N 12.692143440 -1.071103096 23.457759857
N 9.992651939 -0.348515272 22.646450043
N 6.718559265 0.379272938 17.832904816
N 4.824888706 1.468087554 18.472896576
O 9.122345924 1.380301118 20.954113007
O 8.595480919 2.384572268 22.927074432
S 9.875341415 2.182837486 22.685407639
O 10.216280937 1.895864367 21.199882507
C 10.867831230 2.423150301 23.458074570
C 10.140806198 0.136554986 23.720458984
C 9.300998688 -0.135661304 24.853717804
C 9.235196114 -1.082171202 25.231492996
C 9.551321030 -2.216028690 24.484930038
C 9.953312874 -2.409539700 22.723007202
C 10.074929237 -0.828372478 22.022718430
N 9.144036293 -3.917356253 24.925605774
C 8.795798302 -3.875925541 26.483533859
C 8.558245659 -5.755897999 26.310636520
N 8.971763611 -6.747109413 25.858343124
C 9.624530792 -6.011343479 24.211593628
C 9.821793556 -5.200807095 24.263547897
