48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.702365398 -4.937857628 26.502517700
C 9.593321800 -3.472863674 24.242042542
C 8.918151855 -1.673612118 23.227251053
C 10.848058701 -1.405375361 23.679174423
C 11.416147232 -0.315575868 24.297540665
C 12.298647881 0.239106879 24.531230927
C 13.420988083 -0.808900118 23.415927887
C 13.321314812 -1.189372063 22.344245911
C 11.847551346 -2.014867544 22.191318512
N 7.942726135 -3.648834944 24.582687378
O 9.522476196 -5.777249336 26.381408691
O 8.874680519 -3.468125820 27.326557159
S 7.872887135 -4.607118130 26.413309097
C 14.262914658 -1.285027742 23.685195923
C 5.925446510 0.738757372 18.619026184
C 4.285843372 1.773242593 19.574131012
C 4.626240730 1.450263262 20.811923981
C 5.568098545 0.857368708 20.944555283
C 6.469044685 0.351313919 20.054128647
C 11.549245834 -1.929588199 22.968053818
C 9.815379143 -1.685885429 23.107292175
C 10.973588943 1.337331653 23.371435165
C 12.108325005 0.743566513 22.999914169
C 9.061602592 -0.079980195 21.352191925
C 8.328604698 -0.723276198 20.693218231
C 7.620137691 -0.349535942 19.917118073
C 7.588203907 -0.292587787 18.487607956
N 12.192838669 -0.977495193 23.849170685
N 9.794878006 -0.321612388 22.744935989
N 6.693915367 0.308062643 17.791574478
N 4.838771820 1.447635531 18.507135391
O 9.120951653 1.298982978 20.897857666
O 8.527132034 2.553143263 22.818145752
S 9.689759254 2.032318592 22.604509354
O 10.237645149 1.813100934 21.209638596
C 11.262277603 2.447660446 23.754257202
C 9.868190765 0.421415597 23.636869431
C 9.422077179 0.265244156 24.518827438
C 9.515197754 -1.633579254 25.355192184
C 9.548960686 -2.400610685 24.675048828
C 9.841682434 -2.510378361 22.697698593
C 9.852869034 -0.924473584 22.186544418
N 9.003666878 -3.571888924 24.988283157
C 8.762463570 -3.765841007 26.344221115
C 8.341537476 -5.533630848 26.495237350
N 9.194633484 -6.492214203 25.637985229
C 9.561322212 -5.985185623 24.556741714
C 9.946453094 -5.040265560 24.121618271
