48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.685146332 -4.947898865 26.548812866
C 9.079333305 -3.258137226 24.387933731
C 8.871570587 -1.850479484 23.191677094
C 10.846003532 -1.288077354 23.779445648
C 10.946040154 -0.137514442 24.457019806
C 12.695008278 0.293823898 24.280136108
C 13.217047691 -0.491799027 23.559680939
C 13.411679268 -0.930271447 22.473821640
C 11.824683189 -2.248744726 22.239448547
N 8.032004356 -3.683055639 24.503982544
O 9.569166183 -5.889603615 26.351608276
O 8.911277771 -3.486347675 27.418882370
S 7.969971180 -4.608786106 26.421924591
C 14.184866905 -1.174266458 23.668300629
C 5.934117794 0.776323438 18.596712112
C 4.274381161 1.776687026 19.609264374
C 4.556988239 1.505915523 20.755668640
C 5.563485622 0.831412137 20.921915054
C 6.442688942 0.322135568 20.044858932
C 11.655826569 -1.859027505 23.035478592
C 9.873676300 -1.709116936 23.179367065
C 11.042781830 1.288365364 23.385089874
C 12.045636177 0.832543194 22.978511810
C 9.030554771 0.011922112 21.378614426
C 8.327476501 -0.725005865 20.691852570
C 7.616017342 -0.379926980 19.896419525
C 7.562974930 -0.273115516 18.468082428
N 12.229660034 -1.128659606 23.865055084
N 9.802294731 0.208177641 22.534893036
N 6.731013775 0.346069425 17.796524048
N 4.869250298 1.484936237 18.486812592
O 8.923755646 1.278403997 21.090898514
O 8.705731392 2.459497929 22.915342331
S 9.709734917 1.805842996 22.264839172
O 10.585482597 1.998592138 21.255361557
C 11.151017189 2.505578041 23.835933685
C 10.120291710 0.220670506 23.805732727
C 9.606037140 0.168803871 24.607595444
C 9.436728477 -1.534125686 25.406759262
C 9.665505409 -2.197251558 24.504245758
C 9.853909492 -2.391194344 22.689081192
C 9.827484131 -0.803976357 22.136932373
N 9.214917183 -4.019442081 24.586978912
C 8.681750298 -3.895860910 26.611043930
C 8.558532715 -5.776937485 26.283876419
N 8.915227890 -6.791728497 25.878610611
C 9.530879974 -6.118128300 24.167482376
C 9.689612389 -5.261515141 24.163997650
